,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
2054,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411280,3393535,508,0,5,-90.0,540,320.0,105.0,336.7862823809782,6,41.834043470774475,-32,8,8,5.427706630348079
2055,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411735,3393870,503,0,12,-104.67,540,775.0,440.0,891.1930206189903,1,30.41460549925023,-37,8,8,2.3774053511196733
2056,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411285,3394000,502,0,6,-82.0,540,325.0,570.0,656.1440390645944,0,-0.3092734879832051,-38,8,8,3.314531860008987
2057,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411425,3393210,501,0,6,-93.0,540,465.0,-220.0,514.4171459039833,-1,85.31968691030966,-39,8,8,4.3355260112922736
2058,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411455,3393200,501,0,5,-93.33,540,495.0,-230.0,545.8250635505849,-1,84.92177052258523,-39,8,8,4.086921780146959
2059,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411410,3393235,501,0,8,-95.0,540,450.0,-195.0,490.43348172815445,-1,83.42869280874538,-39,8,8,4.546677831845722
2060,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411440,3393185,500,0,12,-87.5,540,480.0,-245.0,538.9109388386915,-2,87.04052390952586,-40,8,8,4.244924678564992
2061,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411405,3393230,500,0,13,-95.5,540,445.0,-200.0,487.8780585351221,-2,84.20097159115852,-40,8,8,4.6870658275412955
2062,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411445,3393190,501,0,5,-92.14,540,485.0,-240.0,541.1330705103875,-1,86.32829310517087,-39,8,8,4.122236543382721
2063,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411460,3393165,500,21,12,-93.0,540,500.0,-265.0,565.8842637854493,-2,87.9235897151384,-40,8,8,4.0432747375111875
2064,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409040,3390170,498,21,6,-97.0,540,-1920.0,-3260.0,3783.3847279915904,-4,180.49625827996653,-42,8,8,0.636024107308744
2065,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410950,3393450,503,0,5,-89.5,540,-10.0,20.0,22.360679774997898,1,303.434948822922,-37,8,8,58.85363938762358
2066,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410915,3393485,506,21,12,-86.5,540,-45.0,55.0,71.06335201775947,4,290.71059313749964,-34,8,8,25.568612577714855
2067,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411405,3393635,502,21,5,-103.0,540,445.0,205.0,489.9489769353539,0,35.26569747094754,-38,8,8,4.434930467588946
2068,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411150,3393410,508,0,12,-97.86,540,190.0,-20.0,191.049731745428,6,66.00900595749454,-32,8,8,9.508529814713768
2069,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410975,3393585,506,24,12,-96.0,540,15.0,155.0,155.72411502397438,4,-24.472459848343817,-34,8,8,12.316384749890998
2070,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410965,3393595,506,0,12,-84.0,540,5.0,165.0,165.07574019219177,4,-28.2642954110716,-34,8,8,11.638235021100533
2071,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410895,3393505,509,0,12,-98.29,540,-65.0,75.0,99.24716620639605,7,289.0856167799749,-31,8,8,17.3462722127223
2072,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411155,3393405,508,0,12,-98.33,540,195.0,-25.0,196.596032513375,6,67.30575953331083,-32,8,8,9.244975578512616
2073,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410990,3393570,505,24,6,-86.0,540,30.0,140.0,143.17821063276352,3,-17.905242922987895,-35,8,8,13.736601296864695
2074,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410890,3393510,509,0,12,-93.0,540,-70.0,80.0,106.30145812734649,7,288.81407483429035,-31,8,8,16.257923691794257
2075,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410985,3393575,505,24,6,-94.33,540,25.0,145.0,147.13938969562162,3,-20.21759296819272,-35,8,8,13.380267096379134
2076,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410900,3393500,508,0,12,-94.75,540,-60.0,70.0,92.19544457292888,6,289.3987053549955,-32,8,8,19.14131168231073
2077,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411200,3393840,507,0,6,-81.33,540,240.0,410.0,475.0789408087881,5,0.34324888423958555,-33,8,8,3.973504966462778
2078,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411015,3393545,505,0,5,-88.0,540,55.0,115.0,127.47548783981962,3,-4.440034828176181,-35,8,8,15.35294889462336
2079,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410910,3393490,506,21,5,-90.5,540,-50.0,60.0,78.10249675906654,4,290.1944289077348,-34,8,8,23.524715437878022
2080,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410885,3393515,510,0,5,-95.0,540,-75.0,85.0,113.35784048754634,8,288.5763343749974,-30,8,8,14.823415737063478
2081,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410970,3393590,506,24,12,-93.0,540,10.0,160.0,160.31219541881399,4,-26.423665625002627,-34,8,8,11.974211275772774
2082,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410955,3393445,503,0,5,-84.5,540,-5.0,15.0,15.811388300841896,1,311.565051177078,-37,8,8,66.86129443459295
2083,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410905,3393495,507,0,12,-90.0,540,-55.0,65.0,85.14693182963201,5,289.76364169072616,-33,8,8,21.18460462616093
2084,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410930,3393470,504,21,6,-96.4,540,-30.0,40.0,50.0,2,293.13010235415595,-36,8,8,35.75388725443675
2085,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410920,3393480,505,21,5,-90.75,540,-40.0,50.0,64.03124237432849,3,291.3401917459099,-35,8,8,28.66137644029961
2086,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411025,3393535,505,0,5,-84.33,540,65.0,105.0,123.4908903522847,3,1.7594800848128216,-35,8,8,15.823881456057778
2087,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411005,3393555,505,0,5,-85.0,540,45.0,125.0,132.85330255586422,3,-10.201123645475093,-35,8,8,14.75913245804267
2088,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411020,3393540,505,0,5,-88.0,540,60.0,110.0,125.29964086141668,3,-1.3895403340347912,-35,8,8,15.606664695218461
2089,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411010,3393550,505,0,5,-87.0,540,50.0,120.0,130.0,3,-7.3801350519595985,-35,8,8,15.068488159492212
2090,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410945,3393455,503,0,5,-89.5,540,-15.0,25.0,29.154759474226502,1,299.03624346792645,-37,8,8,51.763075194282415
2091,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411565,3393270,503,21,5,-96.5,540,605.0,-160.0,625.7994886543133,1,74.81346411880469,-37,8,8,3.3836377716219617
2092,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411115,3393350,504,0,5,-95.5,540,155.0,-80.0,174.42763542512407,2,87.29957221133282,-36,8,8,11.661496776910507
2093,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411035,3393590,505,0,5,-72.67,540,75.0,160.0,176.70597047072292,3,-4.885165113855464,-35,8,8,11.203518082255256
2094,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411105,3393360,505,6,12,-92.0,540,145.0,-70.0,161.01242188104618,3,85.7693276243387,-35,8,8,12.263856155784577
2095,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411015,3393570,505,0,5,-77.0,540,55.0,140.0,150.41608956491322,3,-8.55226367289464,-35,8,8,13.098944677760741
2096,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411130,3393365,505,0,12,-97.33,540,170.0,-65.0,182.00274723201295,3,80.92450174492114,-35,8,8,10.885366668976571
2097,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410920,3393495,506,0,12,-97.64,540,-40.0,65.0,76.32168761236873,4,298.3924977537511,-34,8,8,24.01215043732756
2098,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410925,3393500,506,0,12,-88.33,540,-35.0,70.0,78.26237921249263,4,303.434948822922,-34,8,8,23.481864706255667
2099,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410960,3393535,506,0,6,-87.33,540,0.0,105.0,105.0,4,-30.0,-34,8,8,17.942447089158676
2100,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410995,3393550,505,0,5,-91.0,540,35.0,120.0,125.0,3,-13.73979529168804,-35,8,8,15.642246457208728
2101,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410990,3393545,505,0,6,-90.33,540,30.0,115.0,118.84864324004712,3,-15.379126011368328,-35,8,8,16.409290713935878
2102,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410955,3393510,506,0,6,-93.43,540,-5.0,80.0,80.15609770940699,4,326.4236656250026,-34,8,8,22.98531395506451
2103,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411120,3393375,506,0,12,-92.5,540,160.0,-55.0,169.1892431568863,4,78.97040780848658,-34,8,8,11.36272312342979
2104,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410935,3393490,505,0,6,-90.0,540,-25.0,60.0,65.0,3,307.3801350519596,-35,8,8,28.30075576600638
2105,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410985,3393560,505,21,6,-85.5,540,25.0,130.0,132.38202294873727,3,-19.114472945341276,-35,8,8,14.809369639322476
2106,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410970,3393525,506,21,6,-89.5,540,10.0,95.0,95.524865872714,4,-23.990994042505463,-34,8,8,19.592081730799517
2107,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410975,3393530,506,21,6,-96.0,540,15.0,100.0,101.11874208078342,4,-21.469234390051838,-34,8,8,18.584619232583446
2108,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411125,3393380,506,0,8,-95.2,540,165.0,-50.0,172.40939649566667,4,76.85839876773827,-34,8,8,11.15586921576799
2109,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411145,3393400,507,0,8,-95.0,540,185.0,-30.0,187.41664813991312,5,69.21102654081665,-33,8,8,9.986179275847228
2110,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411140,3393395,507,0,8,-93.5,540,180.0,-35.0,183.3712082089225,5,71.0035408517495,-33,8,8,10.201910385401636
2111,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411110,3393345,504,0,12,-88.0,540,150.0,-85.0,172.40939649566667,2,89.5387822595581,-36,8,8,11.79420467439224
2112,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410980,3393555,506,21,6,-89.0,540,20.0,125.0,126.58988901172162,4,-20.909723079177695,-34,8,8,15.033922041977293
2113,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410930,3393485,505,0,6,-90.6,540,-30.0,55.0,62.64982043070834,3,301.3895403340348,-35,8,8,29.19038144035604
2114,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411020,3393510,505,0,5,-91.5,540,60.0,80.0,100.0,3,6.869897645844048,-35,8,8,19.290046219188735
2115,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410965,3393445,503,0,5,-90.33,540,5.0,15.0,15.811388300841896,1,-11.565051177077976,-37,8,8,66.86129443459295
2116,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410990,3393480,504,0,11,-83.91,540,30.0,50.0,58.309518948453004,2,0.9637565320735462,-36,8,8,31.690970734596423
2117,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411200,3393850,507,0,5,-89.2,540,240.0,420.0,483.735464897913,5,-0.2551187030578035,-33,8,8,3.9026201731045855
2118,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411260,3393910,504,9,5,-78.5,540,300.0,480.0,566.0388679233962,2,2.005383208083515,-36,8,8,3.639102914803162
2119,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411220,3393870,506,0,13,-82.0,540,260.0,440.0,511.0772935672255,4,0.5792268724890164,-34,8,8,3.8060588477293784
2120,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410985,3393465,504,0,11,-84.43,540,25.0,35.0,43.01162633521314,2,5.5376777919743745,-36,8,8,39.92875922766464
2121,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410980,3393470,504,0,11,-82.82,540,20.0,40.0,44.721359549995796,2,-3.434948822922024,-36,8,8,38.8335250946362
2122,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410970,3393460,503,0,11,-87.0,540,10.0,30.0,31.622776601683793,1,-11.565051177077976,-37,8,8,49.48049402961915
2123,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410975,3393455,503,0,11,-85.2,540,15.0,25.0,29.154759474226502,1,0.9637565320735462,-37,8,8,51.763075194282415
2124,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411005,3393485,505,0,11,-94.0,540,45.0,55.0,71.06335201775947,3,9.289406862500357,-35,8,8,26.221089202623254
2125,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411000,3393490,505,0,5,-89.8,540,40.0,60.0,72.11102550927978,3,3.690067525979771,-35,8,8,25.890205318505092
2126,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410995,3393475,504,0,5,-84.33,540,35.0,45.0,57.0087712549569,2,7.874983651098205,-36,8,8,32.271664111703075
2127,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411615,3393240,503,21,5,-97.0,540,655.0,-190.0,682.0007331374359,1,76.1761933616084,-37,8,8,3.1053744243158365
2128,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411520,3393310,501,0,5,-90.43,540,560.0,-120.0,572.7128425310541,-1,72.0947570770121,-39,8,8,3.8956538451524256
2129,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411530,3393320,501,0,5,-96.0,540,570.0,-110.0,580.5170109479997,-1,70.92280471986925,-39,8,8,3.8434407334117338
2130,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411525,3393305,501,0,5,-105.0,540,565.0,-125.0,578.6622503671723,-1,72.47510971220896,-39,8,8,3.855722844448301
2131,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,408970,3390160,498,0,13,-93.5,540,-1990.0,-3270.0,3827.9237191981765,-4,181.3231339486877,-42,8,8,0.6286243816193421
2132,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411250,3393510,508,0,5,-89.0,540,290.0,80.0,300.83217912982644,6,44.57783868126131,-32,8,8,6.071811706937732
2133,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411500,3393420,502,0,5,-101.0,540,540.0,-10.0,540.0925846556311,0,61.06091169026422,-38,8,8,4.024601817595745
2134,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411240,3393520,509,0,5,-90.67,540,280.0,90.0,294.10882339705483,7,42.181111085477255,-31,8,8,6.016939585783533
2135,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411090,3393670,508,0,6,-75.32,540,130.0,240.0,272.9468812791236,6,-1.5570713756366672,-32,8,8,6.686770830047119
2136,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411125,3393715,506,0,5,-75.0,540,165.0,285.0,329.31747600150226,4,0.06858282186243514,-34,8,8,5.8945514446713245
2137,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411100,3393660,506,0,6,-73.2,540,140.0,230.0,269.2582403567252,4,1.3286928678041932,-34,8,8,7.196810883124875
2138,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411055,3393625,509,0,12,-70.5,540,95.0,195.0,216.91011963483862,7,-4.025606037568707,-31,8,8,8.133426132721194
2139,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411080,3393680,510,0,6,-72.83,540,120.0,250.0,277.308492477241,8,-4.358994175694704,-30,8,8,6.174403278046155
2140,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411105,3393655,505,48,6,-74.67,540,145.0,225.0,267.67517628648346,3,2.7995312726192196,-35,8,8,7.44947526086931
2141,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411085,3393675,509,0,6,-72.92,540,125.0,245.0,275.04545078950133,7,-2.9691397401570043,-31,8,8,6.4305915116556776
2142,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411245,3393515,508,0,5,-91.75,540,285.0,85.0,297.40544715926103,6,43.393019421382974,-32,8,8,6.14124007076327
2143,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411060,3393620,508,0,12,-74.33,540,100.0,190.0,214.7091055358389,6,-2.2414593989399805,-32,8,8,8.476900474814279
2144,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411040,3393640,512,0,6,-74.0,540,80.0,210.0,224.72205054244233,10,-9.145541960421667,-28,8,8,7.102357250875363
2145,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411065,3393615,507,0,13,-76.4,540,105.0,185.0,212.72047386182646,5,-0.4221613187386879,-33,8,8,8.818183525634986
2146,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411095,3393665,507,0,6,-75.0,540,135.0,235.0,271.01660465735307,5,-0.12400730831058127,-33,8,8,6.942373818267159
2147,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411045,3393635,511,0,5,-68.6,540,85.0,205.0,221.92341021172146,9,-7.479434397103091,-29,8,8,7.444980954564724
2148,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410980,3393680,518,0,10,-100.0,540,20.0,250.0,250.79872407968904,16,-25.426078740099115,-22,8,8,5.013139128924395
2149,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411030,3393630,511,0,6,-74.25,540,70.0,200.0,211.8962010041709,9,-10.709953780811247,-29,8,8,7.793054245460244
2150,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411160,3393780,507,0,12,-83.2,540,200.0,350.0,403.11288741492746,5,-0.2551187030578035,-33,8,8,4.679964388218755
2151,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411035,3393625,510,0,6,-73.0,540,75.0,195.0,208.92582415776178,8,-8.962488974578207,-30,8,8,8.171339556579106
2152,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411180,3393800,507,0,5,-82.0,540,220.0,370.0,430.4648650006177,5,0.7354877019200785,-33,8,8,4.383795080452585
2153,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411170,3393770,507,0,12,-92.75,540,210.0,340.0,399.6248240537617,5,1.7014296695057283,-33,8,8,4.720628918321144
2154,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411165,3393775,507,0,5,-85.67,540,205.0,345.0,401.3103537164223,5,0.7189042640291632,-33,8,8,4.700891012677115
2155,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411175,3393765,507,0,12,-85.33,540,215.0,335.0,398.05778474990285,5,2.691984182572071,-33,8,8,4.739128200177033
2156,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409040,3390255,497,0,5,-108.5,540,-1920.0,-3175.0,3710.3941839109225,-5,181.16237757436696,-43,8,8,0.663974798388039
2157,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,408975,3390330,498,0,7,-89.0,540,-1985.0,-3100.0,3681.063025811973,-4,182.63235303332746,-42,8,8,0.6537020165780095
2158,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,408960,3390335,498,0,7,-87.2,540,-2000.0,-3095.0,3684.9728628580156,-4,182.87068807790996,-42,8,8,0.6530084844910243
2159,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409035,3390240,498,0,12,-107.6,540,-1925.0,-3190.0,3725.8187019767884,-4,181.10880882854514,-42,8,8,0.6458502168005708
2160,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409015,3390220,498,0,12,-100.5,540,-1945.0,-3210.0,3753.281897220085,-4,181.2124686575341,-42,8,8,0.6411248524155165
2161,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409020,3390225,498,0,12,-95.67,540,-1940.0,-3205.0,3746.4149529917263,-4,181.18669618327104,-42,8,8,0.6422998957998252
2162,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409030,3390235,498,0,12,-109.5,540,-1930.0,-3195.0,3732.683351156377,-4,181.13486678231288,-42,8,8,0.6446625562811987
2163,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411485,3393205,502,0,12,-103.5,540,525.0,-225.0,571.1829829397931,0,83.19859051364818,-38,8,8,3.8061987083681115
2164,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410660,3393750,505,36,5,-100.0,540,-300.0,320.0,438.63424398922615,3,286.8476102659946,-35,8,8,4.562143760807335
2165,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411525,3393415,503,12,5,-121.0,540,565.0,-15.0,565.1990799709426,1,61.52076966114373,-37,8,8,3.745447129664876
2166,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411535,3393405,502,12,5,-104.0,540,575.0,-25.0,575.5432216610669,0,62.48955292199918,-38,8,8,3.7774472561520342
2167,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411395,3393035,500,0,12,-89.0,540,435.0,-395.0,587.5797818169036,-2,102.24089234137972,-40,8,8,3.8944509345382308
2168,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411390,3393040,500,0,5,-88.0,540,430.0,-390.0,580.5170109479997,-2,102.2072976342867,-40,8,8,3.9416837097412762
2169,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410860,3393710,503,18,6,-100.0,540,-100.0,280.0,297.3213749463701,1,310.3461759419467,-37,8,8,7.093674194171855
2170,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411240,3393515,509,0,5,-95.33,540,280.0,85.0,292.61749776799064,7,43.11320887605598,-31,8,8,6.047378262653376
2171,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411045,3393640,511,0,6,-72.4,540,85.0,210.0,226.55021518418383,9,-7.963773059854532,-29,8,8,7.29458758036336
2172,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411280,3393555,508,21,6,-91.0,540,320.0,125.0,343.5476677260377,6,38.66314070819436,-32,8,8,5.321502924706155
2173,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411060,3393615,507,0,12,-71.5,540,100.0,185.0,210.2974084481309,5,-1.6069805786170264,-33,8,8,8.918163357582673
2174,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411120,3393715,506,0,5,-80.5,540,160.0,285.0,326.84093990808435,4,-0.6899929290838713,-34,8,8,5.9388975432146
2175,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411090,3393665,508,0,6,-75.88,540,130.0,235.0,268.5609800399157,6,-1.0490047925331965,-32,8,8,6.794960308807812
2176,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411165,3393760,507,0,5,-89.5,540,205.0,330.0,388.4906691286163,5,1.8490513190553202,-33,8,8,4.855284472467695
2177,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411160,3393755,507,0,5,-84.75,540,200.0,325.0,381.6084380618437,5,1.6075022462488846,-33,8,8,4.942418626088928
2178,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411055,3393630,509,0,12,-77.0,540,95.0,200.0,221.41589825484527,7,-4.5922818910515275,-31,8,8,7.970060689140853
2179,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411085,3393680,509,0,6,-72.35,540,125.0,250.0,279.5084971874737,7,-3.434948822922024,-31,8,8,6.328750996873351
2180,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411080,3393675,510,0,6,-72.69,540,120.0,245.0,272.8094573140748,8,-3.9045758426116777,-30,8,8,6.275422525981604
2181,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411095,3393670,507,0,6,-70.0,540,135.0,240.0,275.3633962602873,5,-0.6422464572087279,-33,8,8,6.833828481222442
2182,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411105,3393660,505,48,6,-73.75,540,145.0,230.0,271.89152248645047,3,2.2287574350985437,-35,8,8,7.335220724747887
2183,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411130,3393705,505,0,5,-86.67,540,170.0,275.0,323.3032632065442,3,1.7236029576840224,-35,8,8,6.178635073800442
2184,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411050,3393625,509,0,5,-70.0,540,90.0,195.0,214.76731594914529,7,-5.224859431168056,-31,8,8,8.213474149614006
2185,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411100,3393655,506,48,6,-74.0,540,140.0,225.0,265.0,4,1.890791801845694,-34,8,8,7.311213676989076
2186,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411245,3393520,508,0,5,-93.2,540,285.0,90.0,298.8728826775691,6,42.47443162627712,-32,8,8,6.111315939198317
2187,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411210,3393465,508,0,12,-98.0,540,250.0,35.0,252.43811122728675,6,52.030389605678636,-32,8,8,7.224495024149907
2188,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411040,3393635,511,0,6,-78.25,540,80.0,205.0,220.05681084665386,9,-8.682087724538462,-29,8,8,7.507414547405426
