,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
2491,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409090,3382280,487,0,6,-95.92,504,705.0,-350.0,787.0991043064399,0,56.40227951408485,-17,9,3,1.2372988760717936
2492,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409095,3382275,487,0,7,-96.6,504,710.0,-355.0,793.8041320124254,0,56.565051177077976,-17,9,3,1.2268509878518035
2493,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408710,3382660,486,0,7,-87.67,504,325.0,30.0,326.3816784073518,-1,24.726104042648217,-18,9,3,3.156673303478539
2494,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408860,3382490,485,0,7,-102.83,504,475.0,-140.0,495.20197899443014,-2,46.42218749831528,-19,9,3,2.1972571519761943
2495,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408560,3380990,485,0,5,-110.5,504,175.0,-1640.0,1649.3104619810063,-2,113.90916896077738,-19,9,3,0.6600162206604195
2496,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408565,3380985,485,0,10,-114.0,504,180.0,-1645.0,1654.818721189726,-2,113.7553967198146,-19,9,3,0.6578194722358405
2497,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408640,3382750,486,0,7,-102.0,504,255.0,120.0,281.82441342083905,-1,4.798876354524907,-18,9,3,3.654492079773599
2498,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408685,3382785,486,0,5,-96.33,504,300.0,155.0,337.6758800980609,-1,2.6761086986534792,-18,9,3,3.051295411883941
2499,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408760,3382870,488,0,7,-105.5,504,375.0,240.0,445.2246623896749,1,-2.619243071192841,-16,9,3,2.0581477476456733
2500,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408430,3382500,489,0,7,-96.0,504,45.0,-130.0,137.56816492197603,2,100.90650799951436,-15,9,3,6.222768378468234
2501,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408705,3382765,486,0,7,-100.0,504,320.0,135.0,347.3110997362451,-1,7.126334809373304,-18,9,3,2.966798743122556
2502,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408490,3382600,488,0,7,-88.67,504,105.0,-30.0,109.20164833920778,1,45.94539590092285,-16,9,3,8.335549153329804
2503,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408710,3382780,486,0,7,-98.09,504,325.0,150.0,357.94552658190884,-1,5.224859431168056,-18,9,3,2.878806803398266
2504,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408410,3382520,488,0,7,-95.76,504,25.0,-110.0,112.80514172678478,1,107.19573393471319,-16,9,3,8.072841745209116
2505,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408700,3382770,486,0,7,-97.88,504,315.0,140.0,344.7100230628637,-1,6.03751102542185,-18,9,3,2.989144854599987
2506,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408435,3382495,489,0,7,-93.0,504,50.0,-135.0,143.96180048887967,2,99.67686317033701,-15,9,3,5.948429710108392
2507,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408465,3382525,488,0,7,-87.3,504,80.0,-105.0,132.00378782444085,1,82.69605172201659,-16,9,3,6.911030720638586
2508,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408715,3382775,487,0,6,-98.53,504,330.0,145.0,360.4511062543712,0,6.2796044276954035,-17,9,3,2.700246997717583
2509,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408415,3382515,489,0,7,-93.6,504,30.0,-115.0,118.84864324004712,2,105.37912601136838,-15,9,3,7.193320959785712
2510,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408400,3382510,488,0,7,-101.4,504,15.0,-120.0,120.93386622447825,1,112.8749836510982,-16,9,3,7.536673332462789
2511,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408745,3382805,487,0,7,-102.0,504,360.0,175.0,400.2811511925087,0,4.075098492445534,-17,9,3,2.431898826960808
2512,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408795,3382525,486,0,7,-94.67,504,410.0,-105.0,423.2316150761897,-1,44.364582449697195,-18,9,3,2.4353163878868354
2513,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408790,3382530,486,0,7,-97.0,504,405.0,-100.0,417.163037672323,-1,43.86968643850503,-18,9,3,2.4706999709662125
2514,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408765,3382555,486,0,7,-90.0,504,380.0,-75.0,387.3306081372863,-1,41.16488017754858,-18,9,3,2.6607310152282406
2515,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408780,3382540,486,0,7,-94.45,504,395.0,-90.0,405.123437979093,-1,42.83560948640144,-18,9,3,2.5440300164647938
2516,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408785,3382535,486,0,7,-93.67,504,400.0,-95.0,411.1265012134343,-1,43.360218444764485,-18,9,3,2.506931106514483
2517,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408770,3382550,486,0,7,-89.22,504,385.0,-80.0,393.2238548206352,-1,41.73857120672233,-18,9,3,2.6209106598015275
2518,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408670,3382410,487,0,7,-82.0,504,285.0,-220.0,360.0347205478938,0,67.66562119858332,-17,9,3,2.7033652449776873
2519,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408650,3382430,487,0,7,-76.11,504,265.0,-200.0,332.00150602068055,0,67.04247477308286,-17,9,3,2.931246694252631
2520,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408655,3382425,487,0,7,-77.77,504,270.0,-205.0,339.00589965367857,0,67.20792192178158,-17,9,3,2.8707849179029807
2521,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408675,3382405,487,0,7,-81.93,504,290.0,-225.0,367.0490430446591,0,67.8065299447045,-17,9,3,2.6517782818009503
2522,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408775,3382545,486,0,7,-89.8,504,390.0,-85.0,399.15535822534065,-1,42.29526642299817,-18,9,3,2.582016672799909
2523,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408665,3382415,487,0,7,-80.37,504,280.0,-215.0,353.02266216207704,0,67.51911382047632,-17,9,3,2.756979911072205
2524,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409130,3382270,486,0,7,-99.0,504,745.0,-360.0,827.4206910635,-1,55.79083101214991,-18,9,3,1.2462359191346244
2525,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408645,3382435,488,0,7,-75.23,504,260.0,-195.0,325.0,1,66.86989764584405,-16,9,3,2.8184397808481085
2526,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409125,3382275,486,0,7,-101.0,504,740.0,-355.0,820.7466113241042,-1,55.62841887821753,-18,9,3,1.2563667227413795
2527,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408660,3382420,487,0,7,-77.48,504,275.0,-210.0,346.01300553591915,0,67.36666941276872,-17,9,3,2.812743003905797
2528,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408640,3382440,488,0,7,-74.63,504,255.0,-190.0,318.0015723231569,1,66.68972283247581,-16,9,3,2.880363335126302
2529,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409135,3382265,486,0,2,-107.33,504,750.0,-365.0,834.1013127911981,-1,55.95064277703773,-18,9,3,1.2362574711798806
2530,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408760,3382560,486,0,7,-87.58,504,375.0,-70.0,381.4773912042495,-1,40.57352341856091,-18,9,3,2.701496047892352
2531,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408715,3382445,487,0,7,-76.2,504,330.0,-185.0,378.3186487605389,0,59.2752542772526,-17,9,3,2.572893135319992
2532,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408965,3382310,485,0,2,-96.0,504,580.0,-320.0,662.4198064671677,-2,58.886581766910695,-19,9,3,1.6429481911448043
2533,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408630,3382815,486,0,7,-99.0,504,245.0,185.0,307.001628660175,-1,-7.056528189409562,-18,9,3,3.3555023302692524
2534,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408760,3382665,487,0,7,-90.6,504,375.0,35.0,376.62979170532964,0,24.667841118340448,-17,9,3,2.584414715509078
2535,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408640,3382625,487,0,7,-87.67,504,255.0,-5.0,255.04901489713697,0,31.123302714075407,-17,9,3,3.813344014554995
2536,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408675,3382620,487,0,7,-89.25,504,290.0,-10.0,290.17236257093816,0,31.974934010881952,-17,9,3,3.3528904869027905
2537,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409210,3382235,486,0,7,-97.0,504,825.0,-395.0,914.6857383823145,-1,55.58453454403701,-18,9,3,1.1273718274496778
2538,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408970,3382315,485,0,2,-95.36,504,585.0,-315.0,664.417037710503,-2,58.300755766006375,-19,9,3,1.6380121992235366
2539,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408765,3382670,487,0,7,-97.0,504,380.0,40.0,382.099463490856,0,23.990994042505463,-17,9,3,2.547468463587967
2540,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408975,3382320,485,0,2,-96.86,504,590.0,-310.0,666.4833081180653,-2,57.71850162818339,-19,9,3,1.6329366920346282
2541,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408775,3382680,487,0,2,-94.6,504,390.0,50.0,393.19206502675,0,22.694240466689166,-17,9,3,2.4756908596757334
2542,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408645,3382405,488,0,2,-78.5,504,260.0,-225.0,343.8386249390839,1,70.87240829748828,-16,9,3,2.664248801691392
2543,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408785,3382545,486,0,7,-90.0,504,400.0,-85.0,408.93153461184676,-1,41.99689930792357,-18,9,3,2.520369916692879
2544,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408640,3382410,488,0,2,-73.33,504,255.0,-220.0,336.7862823809782,1,70.78582147726593,-16,9,3,2.719955546924493
2545,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408770,3382540,486,0,7,-89.33,504,385.0,-90.0,395.37956446938426,-1,43.15754274001483,-18,9,3,2.6066405535983876
2546,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408665,3382425,487,0,7,-78.07,504,280.0,-205.0,347.02305398921266,0,66.20945681718604,-17,9,3,2.804569298380549
2547,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409150,3382280,486,0,6,-97.5,504,765.0,-350.0,841.2639300481152,-1,54.58486885811203,-18,9,3,1.2257350587319353
2548,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408655,3382415,488,0,2,-79.47,504,270.0,-215.0,345.14489710844634,1,68.53018001482678,-16,9,3,2.6541798483198207
2549,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408675,3382435,487,0,7,-77.51,504,290.0,-195.0,349.4638751001311,0,63.91743053697036,-17,9,3,2.785011806976594
2550,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408660,3382430,487,0,7,-79.16,504,275.0,-200.0,340.03676271838606,0,66.0273733851036,-17,9,3,2.862096274747645
2551,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408650,3382420,488,0,2,-77.11,504,265.0,-210.0,338.11980125393427,1,68.39516450324606,-16,9,3,2.709244262850117
2552,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409140,3382270,486,0,7,-102.0,504,755.0,-360.0,836.4358911476719,-1,55.492795472803095,-18,9,3,1.2328080161532524
2553,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408685,3382445,487,0,7,-76.69,504,300.0,-185.0,352.4556709715422,0,61.6607510966366,-17,9,3,2.761408172123535
2554,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408670,3382440,487,0,7,-77.96,504,285.0,-190.0,342.527371169079,0,63.69006752597977,-17,9,3,2.8413194314624306
2555,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408680,3382450,487,0,7,-77.59,504,295.0,-180.0,345.5792239125495,0,61.39026810418778,-17,9,3,2.8162679645891275
2556,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409145,3382265,486,0,2,-98.0,504,760.0,-365.0,843.1043826241208,-1,55.65325898483559,-18,9,3,1.2230601571341229
2557,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409130,3382260,486,0,2,-99.5,504,745.0,-370.0,831.8202930922039,-1,56.411030635405666,-18,9,3,1.2396464831141358
2558,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408775,3382535,486,0,7,-93.17,504,390.0,-95.0,401.40378672852603,-1,43.69004961746555,-18,9,3,2.5675731396239247
2559,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408780,3382550,486,0,7,-88.5,504,395.0,-80.0,403.01985062773275,-1,41.44933798850002,-18,9,3,2.5572911579713185
2560,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408630,3382480,487,0,6,-77.5,504,245.0,-150.0,287.2716484444645,0,61.476839349584,-17,9,3,3.386667756711766
2561,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408480,3382490,488,0,7,-88.88,504,95.0,-140.0,169.1892431568863,1,85.84030545433058,-16,9,3,5.402318588405162
2562,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408450,3382620,488,0,6,-94.33,504,65.0,-10.0,65.76473218982953,1,38.74616226255523,-16,9,3,13.673917277303037
2563,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408575,3382415,489,0,2,-84.0,504,190.0,-215.0,286.9233347080715,2,78.53229458389092,-15,9,3,2.992628703718364
2564,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408580,3382430,488,0,2,-78.5,504,195.0,-200.0,279.32955446926843,1,75.72522429905928,-16,9,3,3.2783206324290703
2565,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408485,3382485,488,0,6,-95.83,504,100.0,-145.0,176.13914953808538,1,85.40771131249005,-16,9,3,5.19034774255793
2566,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408595,3382435,488,0,2,-75.66,504,210.0,-195.0,286.574597618142,1,72.87890360333859,-16,9,3,3.1956136777682804
2567,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408515,3382515,488,0,6,-80.52,504,130.0,-115.0,173.5655495770978,1,71.4964683552156,-16,9,3,5.266879632631952
2568,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408605,3382445,488,0,2,-74.27,504,220.0,-185.0,287.4456470360962,1,70.06078445787381,-16,9,3,3.185949956588224
2569,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408505,3382505,488,0,7,-86.56,504,120.0,-125.0,173.27723451163456,1,76.16913932790743,-16,9,3,5.275593758209174
2570,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408945,3382785,488,0,7,-101.0,504,560.0,155.0,581.0550748423078,1,14.528671834479837,-16,9,3,1.5773046598736749
2571,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408585,3382425,489,0,2,-81.0,504,200.0,-205.0,286.40006983239374,2,75.70731936854429,-15,9,3,2.998086395222868
2572,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408490,3382500,488,0,7,-85.75,504,105.0,-130.0,167.10774967068403,1,81.07245640720771,-16,9,3,5.469204316131266
2573,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408590,3382440,488,0,2,-75.05,504,205.0,-190.0,279.5084971874737,1,72.82525588538999,-16,9,3,3.2762264087641078
2574,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408625,3382465,487,0,7,-71.38,504,240.0,-165.0,291.247317584214,0,64.50852298766841,-17,9,3,3.3405434922186816
2575,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408495,3382495,488,0,7,-87.19,504,110.0,-135.0,174.14074767268,1,80.8263420295558,-16,9,3,5.2495801471183015
2576,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408570,3382420,489,0,2,-89.25,504,185.0,-210.0,279.8660393831306,2,78.62148470411734,-15,9,3,3.067950501063972
2577,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408610,3382460,488,0,6,-73.66,504,225.0,-170.0,282.00177304407146,1,67.07307331731039,-16,9,3,3.2473224168347263
2578,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408600,3382450,488,0,7,-74.48,504,215.0,-180.0,280.40149785619906,1,69.93638314696989,-16,9,3,3.265815160618454
2579,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408620,3382470,487,0,7,-72.77,504,235.0,-160.0,284.29737951659,0,64.24903300681194,-17,9,3,3.4220147131914778
2580,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408615,3382455,488,0,7,-72.64,504,230.0,-175.0,289.0069203323685,1,67.26640190097714,-16,9,3,3.1687739858250716
2581,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408950,3382800,488,0,2,-100.33,504,565.0,170.0,590.0211860602973,1,13.254249461679933,-16,9,3,1.5533473730040106
2582,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408560,3382410,489,0,2,-81.0,504,175.0,-220.0,281.1138559374119,2,81.49934627965456,-15,9,3,3.0543582337093573
2583,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408955,3382795,487,0,2,-103.8,504,570.0,165.0,593.4012133455744,0,13.855661219716524,-17,9,3,1.6409840242159692
2584,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408635,3382475,487,0,7,-66.0,504,250.0,-155.0,294.15132160165456,0,61.79891282429446,-17,9,3,3.307637620031971
2585,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408510,3382520,488,0,6,-81.48,504,125.0,-110.0,166.50825805346713,1,71.34777721969368,-16,9,3,5.4887754470661365
2586,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408500,3382510,488,0,7,-86.07,504,115.0,-120.0,166.20770138594662,1,76.21887523513135,-16,9,3,5.498640131455964
2587,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408900,3381595,486,5,6,-114.5,504,515.0,-1035.0,1156.049306906933,-1,93.54577224276784,-18,9,3,0.8920386827460812
2588,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408910,3381585,485,0,6,-115.92,504,525.0,-1045.0,1169.4656899627282,-2,93.32539679674551,-19,9,3,0.9307874976819267
2589,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408925,3382325,485,0,2,-96.67,504,540.0,-305.0,620.1814250685037,-2,59.45840478666514,-19,9,3,1.7547758995872822
2590,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408660,3382150,486,0,5,-91.0,504,275.0,-480.0,553.1952638987431,-1,90.19088579329343,-18,9,3,1.863646279292143
2591,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408665,3382145,486,0,7,-89.67,504,280.0,-485.0,560.0223209837266,-1,90.00131846047151,-18,9,3,1.8409428794619773
2592,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408930,3382340,485,0,7,-94.89,504,545.0,-290.0,617.353221421902,-2,58.017893546454616,-19,9,3,1.7628097759161543
2593,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408885,3382365,486,0,6,-93.11,504,500.0,-265.0,565.8842637854493,-1,57.923589715138405,-18,9,3,1.8218856415064069
2594,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408670,3382160,486,0,7,-87.2,504,285.0,-470.0,549.6589851899084,-1,88.76809045148303,-18,9,3,1.8756276723836693
2595,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408940,3382350,486,0,6,-94.17,504,555.0,-280.0,621.6309194369276,-1,56.771150214462125,-18,9,3,1.6585982200943807
2596,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408880,3382370,486,0,6,-92.06,504,495.0,-260.0,559.128786595718,-1,57.710814015253106,-18,9,3,1.843882830330902
2597,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408945,3382345,485,0,6,-92.53,504,560.0,-285.0,628.3510165504629,-2,56.97284343364373,-19,9,3,1.7319749286289021
2598,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408920,3382330,485,0,2,-94.83,504,535.0,-300.0,613.3718285020922,-2,59.28142706105905,-19,9,3,1.774244873851442
2599,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408935,3382335,485,0,7,-96.42,504,550.0,-295.0,624.1193796061776,-2,58.20749087901527,-19,9,3,1.743710791888864
2600,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408655,3382135,486,0,5,-99.0,504,270.0,-495.0,563.848383876375,-1,91.38954033403479,-18,9,3,1.8284594425805896
2601,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409530,3381515,482,0,10,-97.0,504,1145.0,-1115.0,1598.20211487784,-5,74.23948122286913,-22,9,3,0.7886534059532979
2602,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408750,3382675,487,0,7,-94.5,504,365.0,45.0,367.76351096866586,0,22.971603761050403,-17,9,3,2.64663390525312
2603,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408755,3382680,487,0,7,-94.5,504,370.0,50.0,373.3630940518894,0,22.30394827798341,-17,9,3,2.6069956948574853
2604,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408770,3382695,487,0,7,-97.5,504,385.0,65.0,390.4484601070927,0,20.41705527646741,-17,9,3,2.493065181992676
2605,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408775,3382700,487,0,7,-97.0,504,390.0,70.0,396.23225512317896,0,19.824489156956815,-17,9,3,2.456718871816063
2606,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408765,3382690,487,0,2,-103.0,504,380.0,60.0,384.7076812334269,0,21.0273733851036,-17,9,3,2.530219813921554
2607,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408740,3382665,487,0,7,-86.5,504,355.0,35.0,356.72117963473937,0,24.36931724236473,-17,9,3,2.728438713955466
2608,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408875,3382480,486,0,7,-105.0,504,490.0,-150.0,512.4451190127583,-1,47.02052561151987,-18,9,3,2.0117279921644817
2609,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408675,3382600,487,0,7,-85.5,504,290.0,-30.0,291.547594742265,0,35.9061411137705,-17,9,3,3.3371107053581257
2610,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408715,3382640,487,0,7,-80.0,504,330.0,10.0,330.15148038438355,0,28.2642954110716,-17,9,3,2.947643242492133
2611,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408780,3382705,487,0,7,-100.6,504,395.0,75.0,402.0572098594925,0,19.249033006811942,-17,9,3,2.421168902157573
2612,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408785,3382710,487,0,7,-102.75,504,400.0,80.0,407.9215610874228,0,18.69006752597977,-17,9,3,2.3864022913055103
2613,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408695,3382620,487,0,7,-83.14,504,310.0,-10.0,310.16124838541646,0,31.847610265994604,-17,9,3,3.1372540344158093
2614,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408880,3382485,486,0,7,-104.0,504,495.0,-145.0,515.8003489723519,-1,46.326853510565,-18,9,3,1.9986525494973173
2615,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408905,3382510,487,0,7,-94.33,504,520.0,-120.0,533.6665625650534,0,42.994616791916485,-17,9,3,1.8245456176729873
2616,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408890,3382495,486,0,7,-97.0,504,505.0,-135.0,522.7332015474051,-1,44.96671956400485,-18,9,3,1.972166097155011
2617,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408705,3382630,487,0,7,-82.67,504,320.0,0.0,320.0,0,30.0,-17,9,3,3.0409796191033744
2618,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408800,3382405,485,0,7,-85.67,504,415.0,-225.0,472.0699100768868,-2,58.46516214265483,-19,9,3,2.304812340688796
2619,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409030,3382315,487,0,6,-94.75,504,645.0,-315.0,717.8091668403239,0,56.02959219151347,-17,9,3,1.3566923487510494
2620,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409020,3382305,487,0,7,-99.31,504,635.0,-325.0,713.3372274037014,0,57.10386707496076,-17,9,3,1.3651942983026468
2621,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408735,3382660,487,0,6,-92.6,504,350.0,30.0,351.2833614050059,0,25.100907546212227,-17,9,3,2.770609261154111
2622,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408745,3382670,487,0,7,-91.75,504,360.0,40.0,362.2154055254967,0,23.65980825409008,-17,9,3,2.6871138066983313
2623,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409015,3382300,487,0,7,-95.5,504,630.0,-330.0,711.1961754677819,0,57.64597536373867,-17,9,3,1.3693026453674642
