,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
2707,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408150,3398785,508,0,5,-95.0,519,340.0,245.0,419.0763653560052,-1,-275.7760777178947,-11,6,0,1.5035658057299408
2708,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407925,3398580,509,0,5,-89.36,519,115.0,40.0,121.75795661885921,0,-259.17900802581073,-10,6,0,4.695173363352924
2709,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408080,3398735,507,0,5,-89.5,519,270.0,195.0,333.0540496676178,-2,-275.83765295427827,-12,6,0,2.0634850910871827
2710,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407985,3398640,506,0,5,-84.75,519,175.0,100.0,201.55644370746373,-3,-269.7448812969422,-13,6,0,3.690355110619515
2711,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407855,3398650,508,0,5,-90.5,519,45.0,110.0,118.84864324004712,-1,-307.7509763427876,-11,6,0,5.287928318796864
2712,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407895,3398690,508,5,6,-102.0,519,85.0,150.0,172.40939649566667,-1,-300.4612177404419,-11,6,0,3.650615859676765
2713,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407945,3398600,508,0,5,-92.5,519,135.0,60.0,147.73286702694156,-1,-263.96248897457815,-11,6,0,4.25831243021078
2714,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407820,3398475,506,6,5,-91.67,519,10.0,-65.0,65.76473218982953,-3,-158.74616226255523,-13,6,0,11.181749849937784
2715,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407970,3398605,507,0,5,-89.3,519,160.0,65.0,172.69916039170545,-2,-262.10944834375164,-12,6,0,3.974808061346391
2716,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408135,3398770,508,0,13,-94.67,519,325.0,230.0,398.1519810323691,-1,-275.2867489750597,-11,6,0,1.5825446647692463
2717,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407960,3398615,507,0,13,-90.4,519,150.0,75.0,167.70509831248424,-2,-266.565051177078,-12,6,0,4.092776755788449
2718,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407975,3398610,507,0,5,-97.44,519,165.0,70.0,179.2344832893492,-2,-262.9887168020806,-12,6,0,3.8303164915146963
2719,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407930,3398565,509,0,5,-90.93,519,120.0,25.0,122.57650672131263,0,-251.76828893202065,-10,6,0,4.663958383459289
2720,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408105,3398760,508,0,5,-100.0,519,295.0,220.0,368.00135869314397,-1,-276.71420297604624,-11,6,0,1.7121294616769172
2721,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408090,3398725,507,0,5,-96.0,519,280.0,185.0,335.5964838909967,-2,-273.45330945407267,-12,6,0,2.0478657641953
2722,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407980,3398635,506,0,5,-88.33,519,170.0,95.0,194.74342094150447,-3,-269.19748604606445,-13,6,0,3.8190851066150993
2723,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407875,3398670,508,5,12,-95.0,519,65.0,130.0,145.34441853748632,-1,-303.434948822922,-11,6,0,4.328025631797275
2724,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407850,3398645,508,0,5,-81.5,519,40.0,105.0,112.36102527122117,-1,-309.14554196042167,-11,6,0,5.591365774814198
2725,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408095,3398730,507,0,5,-94.86,519,285.0,190.0,342.527371169079,-2,-273.69006752597977,-12,6,0,2.006462340828638
2726,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407995,3398630,506,0,10,-98.0,519,185.0,90.0,205.73040611440985,-3,-265.94229548987164,-13,6,0,3.615683986675636
2727,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408155,3398790,508,0,5,-91.0,519,345.0,250.0,426.0575078554537,-1,-275.9285024228228,-11,6,0,1.4789402415062447
2728,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408110,3398745,507,0,13,-95.67,519,300.0,205.0,363.35244598048325,-2,-274.3460974000615,-12,6,0,1.8915506269872722
2729,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407965,3398620,507,0,5,-86.44,519,155.0,80.0,174.42763542512407,-2,-267.2995722113328,-12,6,0,3.9355444464476013
2730,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407950,3398585,508,0,5,-90.85,519,140.0,45.0,147.05441169852742,-1,-257.81888891452274,-11,6,0,4.277885962399702
2731,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407860,3398675,508,0,15,-102.5,519,50.0,135.0,143.96180048887967,-1,-309.67686317033707,-11,6,0,4.369432045972333
2732,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407955,3398590,508,0,5,-93.8,519,145.0,50.0,153.37861650177967,-1,-259.02560603756865,-11,6,0,4.102112466632998
2733,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407920,3398575,509,0,5,-88.82,519,110.0,35.0,115.43396380615195,0,-257.65012421993015,-10,6,0,4.951150471114766
2734,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407755,3398550,510,0,5,-86.67,519,-55.0,10.0,55.90169943749474,1,-49.695153531233984,-9,6,0,9.145960365565434
2735,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407935,3398570,509,0,5,-89.33,519,125.0,30.0,128.5496013218244,0,-253.49573328079583,-10,6,0,4.448136969335406
2736,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407940,3398595,508,0,5,-88.75,519,130.0,55.0,141.15594213493105,-1,-262.9321004375898,-11,6,0,4.455939991066649
2737,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407865,3398680,508,0,15,-94.0,519,55.0,140.0,150.41608956491322,-1,-308.55226367289464,-11,6,0,4.182621832944088
2738,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407870,3398665,508,0,12,-91.25,519,60.0,125.0,138.6542462386205,-1,-304.3589941756947,-11,6,0,4.536004587760297
2739,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407800,3398455,505,6,13,-101.5,519,-10.0,-85.0,85.58621384311844,-4,-143.29016319224309,-14,6,0,9.290037644803194
2740,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407750,3398765,507,0,6,-99.0,519,-60.0,225.0,232.86262044390037,-2,15.068582821862435,-12,6,0,2.9499869996008776
2741,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407625,3398400,505,0,5,-99.67,519,-185.0,-140.0,232.0021551624036,-4,-97.11686068327026,-14,6,0,3.4532842489032185
2742,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407600,3398375,505,0,13,-99.5,519,-210.0,-165.0,267.0674072214728,-4,-98.15722658736905,-14,6,0,3.0007681343659787
2743,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407915,3398315,505,6,13,-100.0,519,105.0,-225.0,248.29418035870273,-4,-175.01689347809997,-14,6,0,3.2271898775990904
2744,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407740,3398745,507,5,15,-99.0,519,-70.0,205.0,216.6217902243447,-2,11.146841235580894,-12,6,0,3.1707213997460175
2745,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407730,3398735,506,0,15,-90.0,519,-80.0,195.0,210.77238908357992,-3,7.69379494509235,-13,6,0,3.529412853677068
2746,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407755,3398760,507,0,6,-92.0,519,-55.0,220.0,226.77080940897133,-2,15.963756532073546,-12,6,0,3.029087715149309
2747,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407735,3398740,507,0,15,-80.67,519,-75.0,200.0,213.60009363293827,-2,9.443954780416561,-12,6,0,3.2154825851783837
2748,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408115,3398715,507,0,6,-95.0,519,305.0,175.0,351.63901945034485,-2,-269.8459319496874,-12,6,0,1.9545118743781715
2749,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408110,3398720,507,0,5,-92.67,519,300.0,180.0,349.85711369071805,-2,-270.9637565320735,-12,6,0,1.9644588897287387
2750,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408030,3398640,506,0,13,-92.88,519,220.0,100.0,241.66091947189145,-3,-264.44395478041656,-13,6,0,3.0792231270722876
2751,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408090,3398700,506,0,13,-96.1,519,280.0,160.0,322.49030993194197,-3,-269.7448812969422,-13,6,0,2.3084168605306603
2752,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408005,3398605,507,0,13,-90.5,519,195.0,65.0,205.54804791094466,-2,-258.434948822922,-12,6,0,3.341164430741505
2753,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408025,3398625,506,0,13,-91.17,519,215.0,85.0,231.19256043393784,-3,-261.5713071912546,-13,6,0,3.2183630509597894
2754,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408040,3398570,507,6,13,-88.0,519,230.0,30.0,231.94827009486403,-2,-247.43140797117252,-12,6,0,2.961595316900559
2755,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408045,3398565,507,6,13,-90.75,519,235.0,25.0,236.32604596192948,-2,-246.0724564072077,-12,6,0,2.906828796654794
2756,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408080,3398690,506,0,5,-92.64,519,270.0,150.0,308.86890422961,-3,-269.05460409907715,-13,6,0,2.4101026752361436
2757,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408010,3398620,506,0,13,-89.83,519,200.0,80.0,215.40659228538016,-3,-261.8014094863518,-13,6,0,3.4536677589089484
2758,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408100,3398710,507,0,5,-92.47,519,290.0,170.0,336.1547262794322,-2,-270.3791260113683,-12,6,0,2.0444678214240555
2759,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408000,3398610,506,0,13,-88.75,519,190.0,70.0,202.48456731316588,-3,-260.22485943116806,-13,6,0,3.673486142993772
2760,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408015,3398615,506,0,13,-91.18,519,205.0,75.0,218.28879952943075,-3,-260.0952311919048,-13,6,0,3.4081749728385593
2761,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408095,3398695,506,0,13,-102.2,519,285.0,155.0,324.4225639501667,-3,-268.53998518796,-13,6,0,2.294682719130798
2762,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408105,3398705,507,0,5,-97.4,519,295.0,165.0,338.0088756231114,-2,-269.2192466904846,-12,6,0,2.033262322307185
2763,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408020,3398630,506,0,13,-93.5,519,210.0,90.0,228.47319317591726,-3,-263.1985905136482,-13,6,0,3.256587161258135
2764,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408035,3398635,505,0,13,-95.22,519,225.0,95.0,244.23349483639626,-4,-262.89055165624836,-14,6,0,3.2807296741061824
2765,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408085,3398685,506,0,5,-98.33,519,275.0,145.0,310.8858311341963,-3,-267.80145877993414,-13,6,0,2.394484966033729
2766,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407990,3398525,509,6,5,-90.5,519,180.0,-15.0,180.62391868188442,0,-235.23635830927384,-10,6,0,3.1688686418584355
2767,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407975,3398550,509,0,5,-100.0,519,165.0,10.0,165.3027525481654,0,-243.46822925891718,-10,6,0,3.4618926480618457
2768,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407915,3398450,507,0,5,-90.5,519,105.0,-90.0,138.2931668593933,-2,-199.3987053549955,-12,6,0,4.959258000229006
2769,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407965,3398560,509,6,10,-92.8,519,155.0,20.0,156.28499608087785,0,-247.35237935989232,-10,6,0,3.6611178079355473
2770,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407760,3398675,507,0,15,-87.13,519,-50.0,135.0,143.96180048887967,-2,9.676863170337072,-12,6,0,4.7648998789517
2771,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407945,3398500,509,0,5,-91.63,519,135.0,-40.0,140.80127840328723,0,-223.49563861824498,-10,6,0,4.062444231274032
2772,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407900,3398455,506,0,5,-91.0,519,90.0,-85.0,123.79418403139947,-3,-196.63657704161676,-13,6,0,5.994830289943297
2773,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407770,3398665,507,0,15,-84.8,519,-40.0,125.0,131.24404748406687,-2,12.255328374943076,-12,6,0,5.224183215153356
2774,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407785,3398660,507,0,5,-82.87,519,-25.0,120.0,122.57650672131263,-2,18.231711067979347,-12,6,0,5.591327574337697
2775,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408160,3398755,508,0,6,-95.0,519,350.0,215.0,410.7614879708174,-1,-271.56181184164933,-11,6,0,1.53398747736866
2776,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408165,3398760,508,0,6,-95.6,519,355.0,220.0,417.6421913552317,-1,-271.7872531216648,-11,6,0,1.5087266349566617
2777,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407765,3398680,507,0,15,-83.41,519,-45.0,140.0,147.05441169852742,-2,12.181111085477198,-12,6,0,4.665139207305234
2778,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407690,3398585,507,0,15,-89.0,519,-120.0,45.0,128.16005617976296,-2,-39.44395478041656,-12,6,0,5.3491750982856034
2779,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407885,3398480,507,6,13,-93.27,519,75.0,-60.0,96.04686356149273,-2,-201.34019174590992,-12,6,0,7.121575586962839
2780,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407970,3398545,509,0,5,-89.2,519,160.0,5.0,160.0781059358212,0,-241.78991060824603,-10,6,0,3.5745939215186993
2781,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407790,3398645,507,0,15,-76.28,519,-20.0,105.0,106.88779163215975,-2,19.2157021324374,-12,6,0,6.405618300145838
2782,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407740,3398615,508,0,5,-88.75,519,-70.0,75.0,102.59142264341595,-1,-13.025065989118048,-11,6,0,6.119954858156983
2783,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407775,3398670,507,0,15,-83.28,519,-35.0,130.0,134.6291201783626,-2,14.931511840507767,-12,6,0,5.09352778654852
2784,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407955,3398490,509,96,5,-94.57,519,145.0,-50.0,153.37861650177967,0,-220.9743939624313,-10,6,0,3.7302984605694243
2785,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407935,3398510,509,0,6,-92.68,519,125.0,-30.0,128.5496013218244,0,-226.50426671920417,-10,6,0,4.448136969335406
2786,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407940,3398495,508,96,5,-95.2,519,130.0,-45.0,137.56816492197603,-1,-220.90650799951436,-11,6,0,4.5716644947987755
2787,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407920,3398515,508,0,5,-97.38,519,110.0,-25.0,112.80514172678478,-1,-227.19573393471325,-11,6,0,5.569491116534267
2788,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407795,3398650,507,0,15,-76.0,519,-15.0,110.0,111.01801655587259,-2,22.23483398157464,-12,6,0,6.169181490191689
2789,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407780,3398655,507,0,5,-78.13,519,-30.0,115.0,118.84864324004712,-2,15.379126011368328,-12,6,0,5.76554408159399
2790,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407930,3398505,508,0,6,-100.11,519,120.0,-35.0,125.0,-1,-223.73979529168804,-11,6,0,5.029073581785447
2791,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407985,3398540,509,0,5,-97.0,519,175.0,0.0,175.0,0,-240.0,-10,6,0,3.2704879231835653
2792,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407980,3398535,509,0,5,-90.8,519,170.0,-5.0,170.07351351694948,0,-238.3153156821037,-10,6,0,3.365008870357933
2793,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407890,3398465,506,6,13,-89.5,519,80.0,-75.0,109.65856099730654,-3,-196.8476102659946,-13,6,0,6.7608483458661555
2794,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407880,3398475,507,0,6,-88.0,519,70.0,-65.0,95.524865872714,-2,-197.12109639666141,-12,6,0,7.160088771511015
2795,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407925,3398520,509,0,5,-89.5,519,115.0,-20.0,116.72617529928752,0,-230.1341930569156,-10,6,0,4.896606974764946
2796,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407995,3398530,509,6,5,-100.4,519,185.0,-10.0,185.27007313648906,0,-236.90594194108292,-10,6,0,3.08955651207613
2797,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407895,3398470,506,6,5,-96.67,519,85.0,-70.0,110.11357772772621,-3,-200.52754015165613,-13,6,0,6.733167862649031
2798,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407725,3398720,506,5,15,-85.0,519,-85.0,180.0,199.06029237394384,-3,4.722277764447028,-13,6,0,3.7365006790147612
2799,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407775,3398590,509,0,15,-76.75,519,-35.0,50.0,61.032778078668514,0,-4.9920201985586345,-10,6,0,9.305027682630422
2800,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407915,3398530,509,0,10,-92.57,519,105.0,-10.0,105.47511554864494,0,-234.55966796899452,-10,6,0,5.415971951341969
2801,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407905,3398540,509,0,10,-94.88,519,95.0,0.0,95.0,0,-240.0,-10,6,0,6.009005957494525
2802,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407740,3398695,506,5,15,-87.31,519,-70.0,155.0,170.07351351694948,-3,5.695450734063286,-13,6,0,4.371048423849929
2803,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407750,3398685,507,5,15,-83.36,519,-60.0,145.0,156.92354826475216,-2,7.520565602896909,-12,6,0,4.372918193121906
2804,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407735,3398710,506,0,5,-90.17,519,-75.0,170.0,185.80904176062046,-3,6.1940564815423045,-13,6,0,4.002137591213485
2805,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407745,3398700,506,5,15,-86.89,519,-65.0,160.0,172.69916039170545,-3,7.890551656248306,-13,6,0,4.304844537018755
2806,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407815,3398630,507,0,6,-74.5,519,5.0,90.0,90.13878188659973,-2,-326.8201698801358,-12,6,0,7.583086473236082
2807,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407805,3398640,507,0,15,-73.91,519,-5.0,100.0,100.12492197250393,-2,27.137594773888225,-12,6,0,6.8343167507024605
2808,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407830,3398605,508,0,5,-79.0,519,20.0,65.0,68.00735254367721,-1,-312.89727103094765,-11,6,0,9.18785958026441
2809,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407840,3398515,508,0,13,-82.68,519,30.0,-25.0,39.05124837953327,-1,-200.1944289077348,-11,6,0,15.731526766293738
2810,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407875,3398490,507,0,6,-90.94,519,65.0,-50.0,82.00609733428362,-2,-202.43140797117252,-12,6,0,8.325039976163174
2811,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407855,3398510,508,0,5,-90.5,519,45.0,-30.0,54.08326913195984,-1,-206.30993247402023,-11,6,0,11.496576301597276
2812,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407800,3398635,507,0,15,-81.42,519,-10.0,95.0,95.524865872714,-2,23.990994042505463,-12,6,0,7.160088771511015
2813,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407965,3398480,509,96,5,-93.67,519,155.0,-60.0,166.20770138594662,0,-218.8387401831717,-10,6,0,3.443089196690515
2814,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407755,3398690,506,0,15,-85.78,519,-55.0,150.0,159.76545308670458,-3,9.86369657175186,-13,6,0,4.6518678207157595
2815,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407865,3398500,507,0,5,-90.0,519,55.0,-40.0,68.00735254367721,-2,-203.9726266148964,-12,6,0,10.006919670019558
2816,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407825,3398620,508,0,15,-78.0,519,15.0,80.0,81.39410298049853,-1,-319.38034472384487,-11,6,0,7.696602619318572
2817,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408190,3398805,508,0,5,-95.0,519,380.0,265.0,463.2763753959401,-1,-274.89070150750484,-11,6,0,1.3601711806592072
2818,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407870,3398485,507,0,6,-92.13,519,60.0,-55.0,81.39410298049853,-2,-197.48955292199912,-12,6,0,8.386748102866573
2819,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407860,3398495,507,5,13,-91.46,519,50.0,-45.0,67.26812023536856,-2,-198.01278750418334,-12,6,0,10.114630525600234
2820,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407845,3398520,508,0,5,-83.61,519,35.0,-20.0,40.311288741492746,-1,-210.25511870305775,-11,6,0,15.263072090786531
2821,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407810,3398625,507,0,6,-74.29,519,0.0,85.0,85.0,-2,-330.0,-12,6,0,8.035710710534794
2822,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407850,3398505,508,0,13,-86.0,519,40.0,-35.0,53.150729063673246,-1,-198.81407483429035,-11,6,0,11.69277781216904
2823,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408185,3398820,508,0,7,-102.0,519,375.0,280.0,468.0010683748489,-1,-276.7474709528639,-11,6,0,1.3464446874837606
2824,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407900,3398535,509,0,10,-97.24,519,90.0,-5.0,90.13878188659973,0,-236.82016988013578,-10,6,0,6.330509401162716
2825,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407895,3398550,509,0,10,-89.93,519,85.0,10.0,85.58621384311844,0,-246.70983680775691,-10,6,0,6.664293276132566
2826,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407970,3398465,509,0,13,-95.5,519,160.0,-75.0,176.70597047072292,0,-214.88516511385546,-10,6,0,3.2389812405583847
2827,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407885,3398560,509,0,5,-89.09,519,75.0,20.0,77.62087348130012,0,-254.93141717813756,-10,6,0,7.341055008716423
2828,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407880,3398555,509,0,5,-86.57,519,70.0,15.0,71.58910531638176,0,-252.0947570770121,-10,6,0,7.951967926347943
2829,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407770,3398585,509,0,15,-82.25,519,-40.0,45.0,60.207972893961475,0,-11.633539336570209,-10,6,0,9.430225138005694
2830,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407790,3398565,509,5,6,-83.5,519,-20.0,25.0,32.01562118716424,0,-8.65980825409008,-10,6,0,17.346065292669948
2831,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407795,3398570,509,5,6,-92.33,519,-15.0,30.0,33.54101966249684,0,3.434948822922024,-10,6,0,16.601549599020238
2832,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407890,3398545,509,0,10,-82.05,519,80.0,5.0,80.15609770940699,0,-243.57633437499737,-10,6,0,7.111283133545299
2833,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407785,3398580,509,5,15,-92.0,519,-25.0,40.0,47.16990566028302,0,-2.005383208083515,-10,6,0,11.969463124607309
2834,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407820,3398615,507,0,15,-78.67,519,10.0,75.0,75.66372975210778,-2,-322.40535663140855,-12,6,0,9.011850395252566
2835,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407730,3398705,506,0,5,-88.4,519,-80.0,165.0,183.3712082089225,-3,4.133643205905457,-13,6,0,4.055167772244361
2836,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407835,3398610,508,0,5,-73.17,519,25.0,70.0,74.33034373659252,-1,-310.3461759419467,-11,6,0,8.417990887582802
2837,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407910,3398525,509,0,5,-96.22,519,100.0,-15.0,101.11874208078342,0,-231.46923439005184,-10,6,0,5.647823882177047
2838,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407785,3398555,509,0,6,-82.0,519,-25.0,15.0,29.154759474226502,0,-29.03624346792651,-10,6,0,18.931823180865184
