,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
1686,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414105,3393645,501,0,11,-80.31,518,55.0,-10.0,55.90169943749474,-2,-159.69515353123398,-17,6,0,16.914791607260977
1687,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414080,3393670,503,27,6,-86.25,518,30.0,15.0,33.54101966249684,0,-196.56505117707798,-15,6,0,24.094842552110705
1688,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414130,3393640,500,0,5,-74.86,518,80.0,-15.0,81.39410298049853,-3,-159.38034472384487,-18,6,0,12.470046353738654
1689,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414150,3393620,499,0,5,-75.51,518,100.0,-35.0,105.94810050208545,-4,-150.70995378081125,-19,6,0,10.166957354206582
1690,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414135,3393635,500,0,11,-77.26,518,85.0,-20.0,87.32124598286491,-3,-156.75948008481282,-18,6,0,11.647542284710939
1691,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414120,3393630,500,0,5,-80.69,518,70.0,-25.0,74.33034373659252,-3,-150.34617594194668,-18,6,0,13.612813783864372
1692,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414225,3393685,499,0,2,-91.58,518,175.0,30.0,177.55280904564702,-4,-179.72757855140162,-19,6,0,6.108001278128449
1693,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414215,3393715,500,0,6,-101.71,518,165.0,60.0,175.57049866079439,-3,-189.98310652189997,-18,6,0,5.853678490703382
1694,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414145,3393605,499,0,5,-76.36,518,95.0,-50.0,107.35455276791944,-4,-142.24145939893998,-19,6,0,10.03648545605312
1695,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414140,3393610,499,0,5,-78.37,518,90.0,-45.0,100.62305898749054,-4,-143.43494882292202,-19,6,0,10.692894253341155
1696,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414210,3393720,500,0,6,-102.6,518,160.0,65.0,172.69916039170545,-3,-192.10944834375164,-18,6,0,5.950310540574069
1697,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414125,3393625,500,0,5,-77.15,518,75.0,-30.0,80.77747210701756,-3,-148.19859051364818,-18,6,0,12.562228295302136
1698,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414110,3393660,501,0,5,-76.75,518,60.0,5.0,60.207972893961475,-2,-174.76364169072616,-17,6,0,15.76727224001903
1699,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414665,3393025,499,0,13,-98.33,518,615.0,-630.0,880.4118354497514,-4,-124.3097228021349,-19,6,0,1.2362973925155092
1700,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,413990,3393550,501,0,7,-92.0,518,-60.0,-105.0,120.93386622447825,-2,-50.255118703057775,-17,6,0,8.001790331143708
1701,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,413955,3393585,501,0,12,-91.5,518,-95.0,-70.0,118.00423721205946,-2,-26.384351815835885,-17,6,0,8.197778476701412
1702,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,413940,3393600,501,0,5,-97.5,518,-110.0,-55.0,122.98373876248843,-2,-16.565051177077976,-17,6,0,7.87010298464458
1703,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,413995,3393545,501,0,7,-98.0,518,-55.0,-110.0,122.98373876248843,-2,-53.434948822921996,-17,6,0,7.87010298464458
1704,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414335,3393710,500,0,10,-102.0,518,285.0,55.0,290.25850547399983,-3,-180.92280471986925,-18,6,0,3.548578252242947
1705,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414240,3393635,499,0,2,-83.33,518,190.0,-20.0,191.049731745428,-4,-163.99099404250546,-19,6,0,5.679421706393807
1706,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414300,3393655,500,111,7,-96.67,518,250.0,0.0,250.0,-3,-170.0,-18,6,0,4.118189703988783
1707,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414275,3393610,499,0,2,-85.0,518,225.0,-45.0,229.4558781116753,-4,-158.69006752597977,-19,6,0,4.7335545671684285
1708,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414265,3393620,499,0,2,-83.5,518,215.0,-35.0,217.83020910791964,-4,-160.75388725443673,-19,6,0,4.984944955376254
1709,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414245,3393640,499,0,2,-84.33,518,195.0,-15.0,195.57607215607945,-4,-165.6012946450045,-19,6,0,5.548809206807626
1710,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414295,3393670,500,0,5,-91.36,518,245.0,15.0,245.45875417267155,-3,-173.50353164478446,-18,6,0,4.194111130151813
1711,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414290,3393665,500,0,7,-90.76,518,240.0,10.0,240.20824298928628,-3,-172.38594403038883,-18,6,0,4.2854488047356085
1712,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414350,3393685,500,0,5,-91.8,518,300.0,30.0,301.4962686336267,-3,-175.71059313749964,-18,6,0,3.4166303758495835
1713,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414390,3393725,501,0,10,-95.33,518,340.0,70.0,347.1310991541956,-2,-181.63363399894047,-17,6,0,2.803697764294146
1714,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414330,3393705,500,0,10,-93.64,518,280.0,50.0,284.42925306655786,-3,-180.12467165539783,-18,6,0,3.6211132316296757
1715,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414395,3393730,501,0,10,-98.2,518,345.0,75.0,353.0580688781946,-2,-182.26477372789242,-17,6,0,2.7567038516134676
1716,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414280,3393675,500,0,7,-89.87,518,230.0,20.0,230.8679276123039,-3,-174.9697407281103,-18,6,0,4.458141473129975
1717,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414325,3393720,500,0,5,-98.2,518,275.0,65.0,282.57742301889584,-3,-183.29857033049427,-18,6,0,3.6447799102882494
1718,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414270,3393605,499,0,2,-86.0,518,220.0,-50.0,225.61028345356956,-4,-157.19573393471325,-19,6,0,4.8138634058772976
1719,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414250,3393625,499,0,2,-84.17,518,200.0,-30.0,202.23748416156684,-4,-161.46923439005184,-19,6,0,5.3671247155751916
1720,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414340,3393695,500,0,5,-92.53,518,290.0,40.0,292.7456233660889,-3,-177.85331330197823,-18,6,0,3.518506185462338
1721,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414260,3393615,499,0,2,-86.78,518,210.0,-40.0,213.7755832643195,-4,-159.2157021324374,-19,6,0,5.079003145492714
1722,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414345,3393700,500,0,10,-94.0,518,295.0,45.0,298.41246622753545,-3,-178.6731740478798,-18,6,0,3.4518529874952577
1723,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414305,3393660,500,0,5,-90.4,518,255.0,5.0,255.04901489713697,-3,-171.1233027140754,-18,6,0,4.036937226207545
1724,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414380,3393735,501,0,10,-95.67,518,330.0,80.0,339.5585369269929,-2,-183.6269948598915,-17,6,0,2.8661204635565944
1725,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414255,3393630,499,0,2,-84.2,518,205.0,-25.0,206.51876428063383,-4,-163.0470425318261,-19,6,0,5.256490234606749
1726,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414355,3393690,500,0,5,-91.14,518,305.0,35.0,307.001628660175,-3,-176.546290783294,-18,6,0,3.3555023302692524
1727,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414285,3393680,500,0,7,-87.38,518,235.0,25.0,236.32604596192948,-3,-176.0724564072077,-18,6,0,4.355578396607837
1728,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414315,3393650,500,0,5,-93.5,518,265.0,-5.0,265.04716561397146,-3,-168.9190758133393,-18,6,0,3.885130704703122
1729,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414310,3393645,500,111,7,-106.5,518,260.0,-10.0,260.1922366251537,-3,-167.79740183823418,-18,6,0,3.9573951519500405
1730,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414370,3393745,501,27,5,-94.5,518,320.0,90.0,332.41540277189324,-2,-185.70863782901574,-17,6,0,2.92760329637271
1731,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414665,3393035,499,0,5,-98.5,518,615.0,-620.0,873.2840316872856,-4,-124.76803454870179,-19,6,0,1.2463849658419173
1732,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414330,3393650,500,111,5,-100.5,518,280.0,-5.0,280.04463929880893,-3,-168.97696981133214,-18,6,0,3.6776540175401777
1733,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414335,3393645,500,0,5,-96.5,518,285.0,-10.0,285.17538463198395,-3,-167.99044618697883,-18,6,0,3.61166407753856
1734,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414355,3393665,500,0,5,-96.6,518,305.0,10.0,305.16389039334257,-3,-171.87787744728536,-18,6,0,3.375663029797156
1735,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414285,3393695,500,0,5,-93.25,518,235.0,40.0,238.37994882120435,-3,-179.65989307844234,-18,6,0,4.3181929067842875
1736,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414345,3393675,500,0,5,-96.8,518,295.0,20.0,295.67718883945037,-3,-173.8785245028477,-18,6,0,3.483707418315651
1737,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414315,3393705,500,0,10,-93.0,518,265.0,50.0,269.675731203236,-3,-180.6849124000027,-18,6,0,3.818647468233451
1738,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414280,3393700,500,0,5,-87.0,518,230.0,45.0,234.3608329051593,-3,-181.07020257793937,-18,6,0,4.39195942085685
1739,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414295,3393685,500,0,5,-89.96,518,245.0,30.0,246.82990094394967,-3,-176.9810574068298,-18,6,0,4.1708951797700635
1740,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414325,3393655,500,0,5,-97.43,518,275.0,0.0,275.0,-3,-170.0,-18,6,0,3.7449271735420706
1741,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414310,3393710,500,0,5,-95.0,518,260.0,55.0,265.75364531836624,-3,-181.94417718844636,-18,6,0,3.87483397472287
1742,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414360,3393620,500,0,10,-105.0,518,310.0,-35.0,311.96954979612997,-3,-163.55839990066494,-18,6,0,3.3021872442641107
1743,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414350,3393670,500,0,5,-93.29,518,300.0,15.0,300.3747659175118,-3,-172.86240522611172,-18,6,0,3.4293565858644537
1744,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414340,3393680,500,0,5,-91.63,518,290.0,25.0,291.0755915565577,-3,-174.927109947649,-18,6,0,3.538642290482406
1745,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414320,3393660,500,0,5,-93.2,518,270.0,5.0,270.04629232781554,-3,-171.06091169026422,-18,6,0,3.8134229408924667
1746,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414290,3393690,500,0,10,-96.57,518,240.0,35.0,242.53865671269807,-3,-178.29714496983684,-18,6,0,4.244423608396276
1747,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414155,3393590,499,0,10,-80.0,518,105.0,-65.0,123.4908903522847,-4,-138.24051991518718,-19,6,0,8.746797470318263
1748,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414495,3393770,497,0,5,-94.0,518,445.0,115.0,459.6194077712559,-6,-184.48976259388445,-21,6,0,2.616023458433716
1749,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414145,3393600,499,0,5,-76.19,518,95.0,-55.0,109.77249200050075,-4,-139.9314171781375,-19,6,0,9.81976425432907
1750,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414240,3393375,502,0,5,-86.0,518,190.0,-280.0,338.3784863137726,-1,-114.15969454566942,-16,6,0,2.7071761703615738
1751,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414510,3393785,498,0,6,-100.25,518,460.0,130.0,478.0167361086848,-5,-185.78075330951538,-20,6,0,2.3958316633485257
1752,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414505,3393800,498,0,6,-99.8,518,455.0,145.0,477.5458093209488,-5,-187.67610869865348,-20,6,0,2.3981915304494756
1753,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414480,3393775,498,0,5,-98.0,518,430.0,120.0,446.4302857109943,-5,-185.59281093926631,-20,6,0,2.5651258927893656
1754,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414490,3393765,497,0,10,-98.0,518,440.0,110.0,453.54161881794266,-6,-184.03624346792645,-21,6,0,2.6510304010879255
1755,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414520,3393815,499,0,6,-101.33,518,470.0,160.0,496.4876634922564,-4,-188.79988515865261,-19,6,0,2.1915727785991415
1756,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414530,3393805,499,0,6,-103.0,518,480.0,150.0,502.8916384272063,-4,-187.35402463626133,-19,6,0,2.1636913210619855
1757,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414515,3393790,498,0,6,-100.43,518,465.0,135.0,484.2003717470692,-5,-186.18920625702697,-20,6,0,2.36526990330174
1758,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414140,3393595,499,0,10,-76.5,518,90.0,-60.0,108.16653826391968,-4,-136.30993247402023,-19,6,0,9.962658476005261
1759,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414125,3393580,500,54,5,-81.0,518,75.0,-75.0,106.06601717798213,-3,-125.0,-18,6,0,9.6316519614038
1760,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414105,3393715,502,0,5,-93.0,518,55.0,60.0,81.39410298049853,-1,-217.48955292199918,-16,6,0,11.12108733013461
1761,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414205,3393655,499,0,6,-88.0,518,155.0,0.0,155.0,-4,-170.0,-19,6,0,6.988489729983474
1762,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414165,3393615,499,0,6,-83.25,518,115.0,-40.0,121.75795661885921,-4,-150.82099197418927,-19,6,0,8.869321553237048
1763,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414220,3393680,499,0,2,-87.3,518,170.0,25.0,171.82840277439584,-4,-178.3658861240326,-19,6,0,6.309872152353677
1764,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414100,3393720,502,0,5,-91.5,518,50.0,65.0,82.00609733428362,-1,-222.43140797117252,-16,6,0,11.040139431903672
1765,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414190,3393630,499,0,7,-81.35,518,140.0,-25.0,142.21462653327893,-4,-159.87532834460217,-19,6,0,7.609704669965769
1766,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414180,3393640,499,0,7,-81.23,518,130.0,-15.0,130.86252328302402,-4,-163.418055344822,-19,6,0,8.261079090400656
1767,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414235,3393665,499,0,2,-86.4,518,185.0,10.0,185.27007313648906,-4,-173.09405805891708,-19,6,0,5.8553835226596025
1768,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414170,3393610,499,0,6,-81.0,518,120.0,-45.0,128.16005617976296,-4,-149.44395478041656,-19,6,0,8.432798130910372
1769,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414225,3393675,499,0,2,-89.86,518,175.0,20.0,176.13914953808538,-4,-176.51980175165698,-19,6,0,6.156647945986208
1770,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414230,3393670,499,0,2,-85.68,518,180.0,15.0,180.62391868188442,-4,-174.76364169072616,-19,6,0,6.004913556758473
1771,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414200,3393660,499,0,6,-89.4,518,150.0,5.0,150.08331019803634,-4,-171.9091524329964,-19,6,0,7.215055837192452
1772,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414160,3393620,499,0,6,-72.29,518,110.0,-35.0,115.43396380615195,-4,-152.34987578006985,-19,6,0,9.346864751446516
1773,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414215,3393645,499,0,6,-81.7,518,165.0,-10.0,165.3027525481654,-4,-166.53177074108282,-19,6,0,6.556838265565355
1774,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414210,3393650,499,0,6,-86.06,518,160.0,-5.0,160.0781059358212,-4,-168.2100893917539,-19,6,0,6.768886334182364
1775,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414185,3393635,499,0,7,-81.52,518,135.0,-20.0,136.4734406395618,-4,-161.57303097851934,-19,6,0,7.925843122861305
1776,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414175,3393605,499,0,6,-86.5,518,125.0,-50.0,134.6291201783626,-4,-148.19859051364818,-19,6,0,8.033013475170353
1777,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414195,3393625,499,0,7,-83.58,518,145.0,-30.0,148.07092894960846,-4,-158.3106308245608,-19,6,0,7.3120589548945825
1778,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414210,3393725,500,0,6,-103.4,518,160.0,70.0,174.64249196572982,-3,-193.6293777306568,-18,6,0,5.8845657742966875
1779,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414200,3393735,500,0,2,-107.0,518,150.0,80.0,170.0,-3,-198.07248693585296,-18,6,0,6.044092162241109
1780,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414215,3393730,500,0,5,-103.67,518,165.0,75.0,181.24568960391858,-3,-194.44395478041656,-18,6,0,5.671601372097208
1781,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414080,3393615,501,0,11,-87.71,518,30.0,-40.0,50.0,-2,-116.86989764584405,-17,6,0,18.77803322244554
1782,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414140,3393675,500,0,6,-78.43,518,90.0,20.0,92.19544457292888,-3,-182.52880770915152,-18,6,0,11.047312831029233
1783,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414145,3393680,500,18,6,-79.5,518,95.0,25.0,98.2344135219425,-3,-184.74356283647074,-18,6,0,10.38341657312404
1784,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414150,3393665,500,18,6,-74.75,518,100.0,10.0,100.4987562112089,-3,-175.71059313749964,-18,6,0,10.154389636022229
1785,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414105,3393640,501,0,11,-79.38,518,55.0,-15.0,57.0087712549569,-2,-154.7448812969422,-17,6,0,16.604566151538044
1786,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414110,3393625,501,0,11,-79.63,518,60.0,-30.0,67.08203932499369,-2,-143.43494882292202,-17,6,0,14.220575401634786
1787,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414120,3393655,501,0,5,-74.95,518,70.0,0.0,70.0,-2,-170.0,-17,6,0,13.65041913475699
1788,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414135,3393650,500,0,5,-76.39,518,85.0,-5.0,85.14693182963201,-3,-166.6335393365702,-18,6,0,11.936543968468476
1789,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414130,3393645,500,0,11,-73.7,518,80.0,-10.0,80.62257748298549,-3,-162.8749836510982,-18,6,0,12.585595050151632
1790,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414095,3393610,501,0,5,-87.0,518,45.0,-45.0,63.63961030678928,-2,-125.0,-17,6,0,14.95615764081733
1791,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414125,3393660,501,0,5,-76.26,518,75.0,5.0,75.16648189186454,-2,-173.81407483429035,-17,6,0,12.74388097999818
1792,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414115,3393630,500,0,5,-78.43,518,65.0,-25.0,69.6419413859206,-3,-148.96248897457815,-18,6,0,14.491801944068072
1793,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414205,3393740,500,0,2,-102.0,518,155.0,85.0,176.7766952966369,-3,-198.73979529168804,-18,6,0,5.8140117581184425
1794,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414100,3393635,501,0,11,-80.1,518,50.0,-20.0,53.85164807134504,-2,-148.19859051364818,-17,6,0,17.51997270389526
1795,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414175,3393690,500,0,6,-96.25,518,125.0,35.0,129.80754985747168,-3,-185.64224645720873,-18,6,0,7.894679445099195
1796,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414085,3393620,501,0,11,-87.25,518,35.0,-35.0,49.49747468305833,-2,-125.0,-17,6,0,18.955129697977252
1797,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414195,3393715,500,0,6,-99.5,518,145.0,60.0,156.92354826475216,-3,-192.4794343971031,-18,6,0,6.543544616744443
1798,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414160,3393690,500,18,6,-90.5,518,110.0,35.0,115.43396380615195,-3,-187.65012421993015,-18,6,0,8.862945700323786
1799,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414175,3393695,500,0,6,-86.5,518,125.0,40.0,131.24404748406687,-3,-187.74467162505692,-18,6,0,7.809342263672017
1800,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414205,3393725,500,0,6,-100.33,518,155.0,70.0,170.07351351694948,-3,-194.3045492659367,-18,6,0,6.041498956364688
1801,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414190,3393720,500,0,6,-96.5,518,140.0,65.0,154.35349040433132,-3,-194.90476880809518,-18,6,0,6.651529297378005
1802,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414155,3393675,500,18,6,-92.67,518,105.0,20.0,106.88779163215975,-3,-180.7842978675626,-18,6,0,9.55897350420276
1803,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414080,3393610,501,0,11,-98.5,518,30.0,-45.0,54.08326913195984,-2,-113.69006752597977,-17,6,0,17.449503475954494
1804,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414135,3393655,500,0,5,-74.48,518,85.0,0.0,85.0,-3,-170.0,-18,6,0,11.956584243149132
1805,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414085,3393605,501,0,5,-86.0,518,35.0,-50.0,61.032778078668514,-2,-114.99202019855863,-17,6,0,15.564585775591429
1806,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414115,3393635,501,0,5,-73.93,518,65.0,-20.0,68.00735254367721,-2,-152.89727103094765,-17,6,0,14.034785935556176
1807,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414110,3393640,501,0,11,-77.94,518,60.0,-15.0,61.84658438426491,-2,-155.9637565320735,-17,6,0,15.36952380130432
1808,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414125,3393645,500,0,11,-73.81,518,75.0,-10.0,75.66372975210778,-3,-162.40535663140855,-18,6,0,13.381623483602445
1809,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414215,3393735,500,0,5,-91.5,518,165.0,80.0,183.3712082089225,-3,-195.8663567940945,-18,6,0,5.6062811385168585
1810,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414145,3393665,500,0,6,-77.43,518,95.0,10.0,95.524865872714,-3,-176.00900595749454,-18,6,0,10.671266518103224
1811,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414130,3393660,500,0,5,-76.48,518,80.0,5.0,80.15609770940699,-3,-173.57633437499737,-18,6,0,12.656485681272859
1812,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414120,3393650,501,0,11,-71.78,518,70.0,-5.0,70.178344238091,-2,-165.91438322002512,-17,6,0,13.617022453438507
1813,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414095,3393615,501,0,5,-86.3,518,45.0,-40.0,60.207972893961475,-2,-128.36646066342985,-17,6,0,15.76727224001903
1814,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414105,3393625,501,0,11,-81.69,518,55.0,-30.0,62.64982043070834,-2,-141.3895403340348,-17,6,0,15.1816197633973
1815,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414140,3393670,500,0,6,-79.63,518,90.0,15.0,91.2414379544733,-3,-179.46232220802563,-18,6,0,11.159936872185444
1816,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414165,3393685,500,18,5,-94.0,518,115.0,30.0,118.84864324004712,-3,-184.62087398863167,-18,6,0,8.61217479343368
1817,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414090,3393620,501,0,11,-87.53,518,40.0,-35.0,53.150729063673246,-2,-128.81407483429035,-17,6,0,17.736620293943464
1818,567501,414050.0,3393655.0,15,260,3,3,2585.0,16.2,503,27,6,414100,3393630,501,0,11,-82.91,518,50.0,-25.0,55.90169943749474,-2,-143.43494882292202,-17,6,0,16.914791607260977
