,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
3067,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410895,3397385,506,0,6,-124.5,524,-150.0,350.0,380.7886552931954,4,23.198590513648185,-18,11,1,2.7063750102392277
3068,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410905,3397375,506,0,6,-103.0,524,-140.0,340.0,367.6955262170047,4,22.3801350519596,-18,11,1,2.802594270491743
3069,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411080,3397280,505,0,7,-105.67,524,35.0,245.0,247.48737341529164,3,-8.130102354155952,-19,11,1,4.390076942868887
3070,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411070,3397210,504,0,7,-109.0,524,25.0,175.0,176.7766952966369,2,-8.130102354155952,-20,11,1,6.454830247455114
3071,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410985,3397295,505,0,5,-103.78,524,-60.0,260.0,266.8332812825267,3,12.994616791916485,-19,11,1,4.072901001623055
3072,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410990,3397290,505,0,14,-103.32,524,-55.0,255.0,260.86394921491166,3,12.171458208587467,-19,11,1,4.165776464806029
3073,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410995,3397285,505,0,5,-100.9,524,-50.0,250.0,254.95097567963924,3,11.30993247402023,-19,11,1,4.262039612711057
3074,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410980,3397300,505,0,5,-103.5,524,-65.0,265.0,272.8552729928451,3,13.781597235653635,-19,11,1,3.9833035549742513
3075,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410975,3397305,505,0,7,-101.5,524,-70.0,270.0,278.9265136196271,3,14.534455080540113,-19,11,1,3.896871256850408
3076,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410970,3397310,505,0,7,-98.67,524,-75.0,275.0,285.0438562747845,3,15.255118703057803,-19,11,1,3.8134897400776286
3077,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411130,3397150,502,0,6,-102.0,524,85.0,115.0,143.0034964607509,0,-36.46923439005187,-22,11,1,8.745951723764515
3078,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410755,3397055,507,0,6,-102.5,524,-290.0,20.0,290.68883707497264,5,86.05481377096248,-17,11,1,3.3469468728580027
3079,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410810,3397000,505,69,5,-95.43,524,-235.0,-35.0,237.59208741033444,3,-261.52885536698517,-19,11,1,4.5721559890560695
3080,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410855,3397035,505,0,5,-84.0,524,-190.0,0.0,190.0,3,90.0,-19,11,1,5.710593137499642
3081,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410865,3397005,504,12,5,-80.8,524,-180.0,-30.0,182.4828759089466,2,-260.5376777919744,-20,11,1,6.254614967760454
3082,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410845,3397025,505,0,14,-88.9,524,-200.0,-10.0,200.24984394500785,3,-267.1375947738883,-19,11,1,5.420082022292971
3083,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410860,3397010,504,0,5,-83.5,524,-185.0,-25.0,186.6815470259447,2,-262.3039482779834,-20,11,1,6.115019793815877
3084,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410870,3397020,504,0,5,-86.25,524,-175.0,-15.0,175.64168070250295,2,-265.1009075462123,-20,11,1,6.496186601399314
3085,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410835,3396975,504,0,5,-94.8,524,-210.0,-60.0,218.40329667841556,2,-254.05460409907712,-20,11,1,5.23219433817877
3086,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410840,3397030,505,0,5,-81.57,524,-205.0,-5.0,205.0609665440988,3,-268.60281897270363,-19,11,1,5.293647565422581
3087,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410815,3396995,505,69,5,-91.0,524,-230.0,-40.0,233.45235059857504,3,-260.13419305691565,-19,11,1,4.652879683817344
3088,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410850,3397040,505,0,5,-89.75,524,-195.0,5.0,195.0640920313116,3,88.5311992856142,-19,11,1,5.563281788446146
3089,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410875,3397015,504,0,5,-83.28,524,-170.0,-20.0,171.1724276862369,2,-263.2901631922431,-20,11,1,6.664293276132566
3090,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410855,3397150,502,0,5,-84.6,524,-190.0,115.0,222.0923231451281,0,58.81502534126162,-22,11,1,5.657144473212773
3091,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410845,3397160,503,0,5,-77.5,524,-200.0,125.0,235.8495283014151,1,57.99461679191654,-21,11,1,5.088187778592565
3092,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410875,3397130,503,0,5,-80.0,524,-170.0,95.0,194.74342094150447,1,60.802513953935545,-21,11,1,6.1546618711972405
3093,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410870,3397125,503,0,14,-82.0,524,-175.0,90.0,196.78668654154427,1,62.7838884426925,-21,11,1,6.09124001213563
3094,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410865,3397140,503,0,5,-84.33,524,-180.0,105.0,208.38665984174708,1,59.74356283647069,-21,11,1,5.754509252636925
3095,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410815,3397190,505,0,5,-91.5,524,-230.0,155.0,277.35356496717327,3,56.02345596374312,-19,11,1,3.918902820468178
3096,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410850,3397145,502,0,5,-82.67,524,-195.0,110.0,223.8861317723811,0,60.572543596810306,-22,11,1,5.612109109239955
3097,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410860,3397135,503,0,5,-84.33,524,-185.0,100.0,210.2974084481309,1,61.606980578617026,-21,11,1,5.702570323623253
3098,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410940,3396995,503,0,5,-81.0,524,-105.0,-40.0,112.36102527122117,1,-249.14554196042167,-21,11,1,10.586305935598704
3099,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410925,3396980,503,0,5,-84.8,524,-120.0,-55.0,132.00378782444085,1,-245.3764352138364,-21,11,1,9.039227699751207
3100,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410910,3397025,504,0,5,-82.95,524,-135.0,-10.0,135.36986370680884,2,-265.7636052009412,-20,11,1,8.404273754113367
3101,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410895,3397010,504,12,5,-85.59,524,-150.0,-25.0,152.0690632574555,2,-260.5376777919744,-20,11,1,7.492492028240438
3102,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410915,3397030,504,0,14,-79.22,524,-130.0,-5.0,130.09611831257686,2,-267.79740183823424,-20,11,1,8.739800183027265
3103,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411235,3396710,503,0,14,-110.5,524,190.0,-325.0,376.46380968162134,1,-149.68878677331838,-21,11,1,3.1927788776499737
3104,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410885,3397020,504,0,5,-84.91,524,-160.0,-15.0,160.70158679988197,2,-264.64417495714486,-20,11,1,7.09422777055953
3105,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410920,3396975,503,0,5,-86.57,524,-125.0,-60.0,138.6542462386205,1,-244.3589941756947,-21,11,1,8.612328003972781
3106,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410890,3397005,504,12,5,-81.8,524,-155.0,-30.0,157.87653403846943,2,-259.04593735660166,-20,11,1,7.219844379055051
3107,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410880,3397015,504,0,5,-85.86,524,-165.0,-20.0,166.20770138594662,2,-263.08877288097534,-20,11,1,6.861489121849566
3108,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410905,3397040,505,5,5,-83.2,524,-140.0,5.0,140.089257261219,3,87.95459151111277,-19,11,1,7.723772187982988
3109,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410900,3397035,504,0,14,-83.75,524,-145.0,0.0,145.0,2,90.0,-20,11,1,7.853313301978219
3110,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410940,3397040,504,0,5,-81.0,524,-105.0,5.0,105.11898020814318,2,87.27368900609372,-20,11,1,10.772377311684824
3111,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410950,3397030,504,0,5,-79.33,524,-95.0,-5.0,95.13148795220224,2,-266.98721249581666,-20,11,1,11.8726925584651
3112,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410910,3396990,504,6,5,-82.75,524,-135.0,-45.0,142.30249470757707,2,-251.565051177078,-20,11,1,8.000271888571618
3113,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410890,3396970,503,12,14,-86.0,524,-155.0,-65.0,168.0773631397161,1,-247.24902365721235,-21,11,1,7.121770508225266
3114,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410955,3397025,503,0,5,-79.26,524,-90.0,-10.0,90.55385138137417,1,-263.6598082540901,-21,11,1,13.056451386879887
3115,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410925,3397015,504,0,5,-81.7,524,-120.0,-20.0,121.6552506059644,2,-260.5376777919744,-20,11,1,9.335859032003938
3116,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410920,3397020,504,0,5,-81.5,524,-125.0,-15.0,125.89678312014172,2,-263.15722658736905,-20,11,1,9.026595251274314
3117,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410930,3397010,504,12,14,-78.78,524,-115.0,-25.0,117.6860229593982,2,-257.73522627210764,-20,11,1,9.64491100148655
3118,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410905,3396995,504,0,14,-86.0,524,-140.0,-40.0,145.60219778561037,2,-254.05460409907712,-20,11,1,7.821235506499643
3119,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410895,3396965,503,0,14,-90.6,524,-150.0,-70.0,165.5294535724685,1,-244.9831065219,-21,11,1,7.230240832434729
3120,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410935,3397005,504,12,5,-82.8,524,-110.0,-30.0,114.0175425099138,2,-254.74488129694222,-20,11,1,9.949126297159781
3121,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410915,3396985,503,0,5,-84.2,524,-130.0,-50.0,139.2838827718412,1,-248.96248897457818,-21,11,1,8.573975644912657
3122,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411065,3397490,504,6,5,-119.33,524,20.0,455.0,455.4393483220351,2,-2.5168756569395327,-20,11,1,2.514450822138775
3123,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411030,3396780,504,0,14,-100.0,524,-15.0,-255.0,255.44079548889601,2,-183.3664606634298,-20,11,1,4.476898740140696
3124,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411015,3396795,503,0,6,-107.0,524,-30.0,-240.0,241.8677324489565,1,-187.1250163489018,-21,11,1,4.962222556601447
3125,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411035,3396775,505,0,5,-98.67,524,-10.0,-260.0,260.1922366251537,3,-182.20259816176582,-19,11,1,4.176492832140187
3126,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410660,3397035,506,12,5,-99.0,524,-385.0,0.0,385.0,4,90.0,-18,11,1,2.676814467086478
3127,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410875,3396830,501,0,6,-104.33,524,-170.0,-205.0,266.3174797117155,-1,-219.66784111834045,-23,11,1,4.935992937376229
3128,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410780,3396915,504,69,5,-114.5,524,-265.0,-120.0,290.90376415577714,2,-245.63754698468782,-20,11,1,3.932968061685696
3129,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410705,3397000,506,6,14,-97.5,524,-340.0,-35.0,341.796723214252,4,-264.1226073933569,-18,11,1,3.014575995513784
3130,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410675,3397030,507,0,14,-95.25,524,-370.0,-5.0,370.0337822415678,5,-269.22577983507193,-17,11,1,2.6304188675665428
3131,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410750,3396945,505,12,5,-116.5,524,-295.0,-90.0,308.4234102658227,3,-253.03385189146383,-19,11,1,3.5251728478346878
3132,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410785,3396920,504,69,14,-116.4,524,-260.0,-115.0,284.29737951659,2,-246.13982480865766,-20,11,1,4.024063889439431
3133,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410645,3397020,506,0,14,-92.17,524,-400.0,-15.0,400.2811511925087,4,-267.8524145717015,-18,11,1,2.5747645230003555
3134,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410670,3397025,506,0,5,-91.0,524,-375.0,-10.0,375.13330963805384,4,-268.4724745577871,-18,11,1,2.7471130990817483
3135,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410650,3397005,506,12,5,-91.33,524,-395.0,-30.0,396.13760235554514,4,-265.6567600483106,-18,11,1,2.6016594188492115
3136,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410840,3397150,502,0,5,-74.5,524,-205.0,115.0,235.05318547086316,0,60.70863782901574,-22,11,1,5.347069073182151
3137,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410870,3397140,503,0,5,-82.0,524,-175.0,105.0,204.08331631958552,1,59.03624346792651,-21,11,1,5.875009967692122
3138,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410860,3397130,503,0,5,-83.5,524,-185.0,95.0,207.9663434308542,1,62.8188889145228,-21,11,1,5.766061281556626
3139,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410855,3397155,502,0,7,-82.18,524,-190.0,120.0,224.72205054244233,0,57.72435568542238,-22,11,1,5.591365774814198
3140,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410865,3397125,503,0,14,-85.71,524,-180.0,90.0,201.24611797498108,1,63.434948822922024,-21,11,1,5.957245201015618
3141,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410815,3397195,505,0,5,-90.67,524,-230.0,160.0,280.178514522438,3,55.175510843043185,-19,11,1,3.879511058275984
3142,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410875,3397135,503,0,5,-83.5,524,-170.0,100.0,197.2308292331602,1,59.53445508054017,-21,11,1,6.0776259683161165
3143,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410845,3397145,502,0,5,-83.17,524,-200.0,110.0,228.25424421026653,0,61.18920625702697,-22,11,1,5.505376116841371
3144,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410850,3397160,503,0,7,-82.0,524,-195.0,125.0,231.62469643800938,1,57.33908727832619,-21,11,1,5.18049575988037
3145,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410855,3396725,507,6,14,-102.5,524,-190.0,-310.0,363.59317925395686,5,-211.5042667192042,-17,11,1,2.6769462914341022
3146,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410555,3397015,505,0,5,-94.75,524,-490.0,-20.0,490.40799340956914,3,-267.66269414087617,-19,11,1,2.218715086807537
3147,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410550,3397020,505,0,5,-89.0,524,-495.0,-15.0,495.22722057657535,3,-268.26429541107166,-19,11,1,2.1971452682048622
3148,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410495,3396995,505,6,5,-110.5,524,-550.0,-40.0,551.4526271584895,3,-265.84035770628736,-19,11,1,1.973314285600714
3149,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410765,3396955,505,0,5,-103.75,524,-280.0,-80.0,291.20439557122074,3,-254.05460409907712,-19,11,1,3.733044494413508
3150,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410700,3397020,506,0,5,-92.43,524,-345.0,-15.0,345.3259329966401,4,-267.5104470780009,-18,11,1,2.9838231744658548
3151,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410705,3397015,506,0,5,-96.83,524,-340.0,-20.0,340.58772731852804,4,-266.63353933657015,-18,11,1,3.0252570962201544
3152,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410795,3396925,504,69,14,-117.0,524,-250.0,-110.0,273.1300056749533,2,-246.25050550713325,-20,11,1,4.188020444257567
3153,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410770,3396950,505,0,5,-110.11,524,-275.0,-85.0,287.8367592924851,3,-252.82409638425327,-19,11,1,3.776594749961562
3154,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410785,3396935,504,0,10,-117.0,524,-260.0,-100.0,278.5677655436824,2,-248.96248897457818,-20,11,1,4.106550978833124
3155,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410710,3397010,506,6,14,-85.75,524,-335.0,-25.0,335.9315406448165,4,-265.7321066997092,-18,11,1,3.067109225956255
3156,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410695,3397025,506,0,5,-91.0,524,-350.0,-10.0,350.14282800023193,4,-268.36342295838324,-18,11,1,2.9428475450233624
3157,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410690,3397030,507,0,14,-100.33,524,-355.0,-5.0,355.0352095215346,5,-269.19307054489764,-17,11,1,2.7413756433506387
3158,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411165,3396775,503,0,14,-107.33,524,120.0,-260.0,286.35642126552705,1,-155.22485943116808,-21,11,1,4.194288088793801
3159,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411170,3396770,503,0,5,-110.5,524,125.0,-265.0,293.00170647967224,1,-154.74683660542613,-21,11,1,4.099489608711352
3160,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411160,3396780,503,6,14,-101.8,524,115.0,-255.0,279.7320146139873,1,-155.72555886556054,-21,11,1,4.293247014036392
3161,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411005,3396615,502,6,5,-104.0,524,-40.0,-420.0,421.90046219457975,0,-185.4403320310055,-22,11,1,2.9849849438512215
3162,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411425,3397035,503,0,5,-102.0,524,380.0,0.0,380.0,1,-90.0,-21,11,1,3.163128246116908
3163,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411085,3396695,506,6,14,-123.5,524,40.0,-340.0,342.3448553724738,4,-173.29016319224309,-18,11,1,3.0097582057426178
3164,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411150,3396750,504,0,14,-107.0,524,105.0,-285.0,303.7268509697488,2,-159.77514056883192,-20,11,1,3.7674102097968083
3165,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411145,3396755,504,0,14,-105.5,524,100.0,-280.0,297.3213749463701,2,-160.34617594194668,-20,11,1,3.8483337712111756
3166,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411070,3396670,505,0,14,-108.0,524,25.0,-365.0,365.8551625985343,3,-176.08175113593262,-19,11,1,2.9728778370970383
3167,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411155,3396745,504,6,14,-108.8,524,110.0,-290.0,310.16124838541646,2,-159.22774531795417,-20,11,1,3.689472189832271
3168,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411175,3396765,503,6,6,-108.5,524,130.0,-270.0,299.66648127543397,1,-154.29004621918875,-21,11,1,4.008614930145837
3169,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410860,3396905,502,12,14,-84.5,524,-185.0,-130.0,226.10838109190027,0,-234.9041832129739,-22,11,1,5.557298887215066
3170,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410800,3396925,504,0,14,-119.33,524,-245.0,-110.0,268.5609800399157,2,-245.82089285331082,-20,11,1,4.259011205547401
3171,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410825,3396950,504,0,10,-95.5,524,-220.0,-85.0,235.8495283014151,2,-248.8752808539275,-20,11,1,4.847076121817795
3172,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410835,3396960,504,6,10,-81.0,524,-210.0,-75.0,222.9910312097776,2,-250.3461759419467,-20,11,1,5.125128374737004
3173,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410810,3396935,504,0,5,-103.33,524,-235.0,-100.0,255.3918557824427,2,-246.948699083527,-20,11,1,4.477753141567117
3174,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410815,3396940,504,0,10,-102.25,524,-230.0,-95.0,248.84734276258607,2,-247.55724663470565,-20,11,1,4.5950170770786185
3175,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410575,3397020,505,0,14,-93.4,524,-470.0,-15.0,470.2393007820593,3,-268.172031755695,-19,11,1,2.3137750840646025
3176,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410830,3396955,504,0,10,-89.5,524,-215.0,-80.0,229.40139493908924,2,-249.59011716619602,-20,11,1,4.982643679849891
3177,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410570,3397015,505,0,5,-96.0,524,-475.0,-20.0,475.4208661806926,3,-267.58897025338877,-19,11,1,2.28858443786555
3178,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410565,3397010,505,0,5,-95.14,524,-480.0,-25.0,480.6506007486103,3,-267.0185387800178,-19,11,1,2.2637094675106444
3179,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410860,3396785,502,0,14,-95.0,524,-185.0,-250.0,311.0064308016797,0,-216.50144112050634,-22,11,1,4.046253839997748
3180,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410520,3397020,505,0,5,-91.5,524,-525.0,-15.0,525.2142420003479,3,-268.36342295838324,-19,11,1,2.0718122443352933
3181,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410525,3397015,505,0,5,-92.5,524,-520.0,-20.0,520.3844732503075,3,-267.79740183823424,-19,11,1,2.091024063059747
3182,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410895,3397135,503,0,5,-78.0,524,-150.0,100.0,180.27756377319946,1,56.30993247402023,-21,11,1,6.6442712569643865
3183,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410915,3397155,504,0,7,-85.0,524,-130.0,120.0,176.91806012954132,2,47.29061004263855,-20,11,1,6.449716049614203
3184,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410950,3397200,505,0,7,-94.33,524,-95.0,165.0,190.3943276465977,3,29.931511840507824,-19,11,1,5.698843799983976
3185,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410960,3397210,505,0,7,-86.63,524,-85.0,175.0,194.5507645834372,3,25.90650799951436,-19,11,1,5.577868208505196
3186,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411075,3397315,504,0,5,-103.14,524,30.0,280.0,281.60255680657446,2,-6.115503566285383,-20,11,1,4.062444231274032
3187,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411060,3397310,504,0,5,-107.08,524,15.0,275.0,275.40878707840824,2,-3.122130462115706,-20,11,1,4.153489793321802
3188,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411005,3397245,504,0,7,-97.0,524,-40.0,210.0,213.7755832643195,2,10.7842978675626,-20,11,1,5.344809369734946
3189,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411055,3397295,504,0,5,-106.0,524,10.0,260.0,260.1922366251537,2,-2.2025981617658204,-20,11,1,4.395468220456773
3190,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411040,3397290,504,0,14,-105.0,524,-5.0,255.0,255.04901489713697,2,1.1233027140754075,-20,11,1,4.48374768005754
3191,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411065,3397305,504,0,5,-106.31,524,20.0,270.0,270.7397274136177,2,-4.236394799058871,-20,11,1,4.224861896749412
3192,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410975,3397215,505,12,7,-91.0,524,-70.0,180.0,193.13207915827965,3,21.250505507133255,-19,11,1,5.618580191028008
3193,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410980,3397230,505,12,7,-99.56,524,-65.0,195.0,205.54804791094466,3,18.434948822922024,-19,11,1,5.281174372680939
3194,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411010,3397260,504,0,7,-93.33,524,-35.0,225.0,227.705950734714,2,8.841814560191665,-20,11,1,5.019554413223827
3195,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411000,3397250,505,0,7,-96.83,524,-45.0,215.0,219.65882636488797,3,11.821488340607289,-19,11,1,4.94365276760112
3196,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410995,3397235,505,12,7,-94.27,524,-50.0,200.0,206.15528128088303,3,14.03624346792651,-19,11,1,5.265706169947506
3197,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410925,3397165,504,0,5,-90.33,524,-120.0,130.0,176.91806012954132,2,42.70938995736151,-20,11,1,6.449716049614203
3198,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411035,3397275,504,0,14,-106.67,524,-10.0,240.0,240.20824298928628,2,2.3859440303888277,-20,11,1,4.759530941773413
3199,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410990,3397240,505,0,7,-94.14,524,-55.0,205.0,212.24985276791125,3,15.0183606311507,-19,11,1,5.115319887049628
3200,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411045,3397285,504,0,14,-107.0,524,0.0,250.0,250.0,2,0.0,-20,11,1,4.573921259900861
