,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
2458,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417835,3385545,528,5,5,-97.4,533,-30.0,50.0,58.309518948453004,3,160.9637565320735,-5,3,3,4.901083564402995
2459,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417895,3385445,523,0,10,-85.07,533,30.0,-50.0,58.309518948453004,-2,-19.036243467926482,-10,3,3,9.731475473157628
2460,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417890,3385450,523,0,10,-83.6,533,25.0,-45.0,51.478150704935004,-2,-20.94539590092286,-10,3,3,10.993201498596918
2461,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417760,3385580,532,0,5,-100.5,533,-105.0,85.0,135.09256086106296,7,181.00900595749454,-1,3,3,0.42411464172446683
2462,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417845,3385495,526,0,5,-77.62,533,-20.0,0.0,20.0,1,220.0,-7,3,3,19.290046219188735
2463,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417850,3385490,526,0,5,-75.81,533,-15.0,-5.0,15.811388300841896,1,-121.565051177078,-7,3,3,23.879876253764905
2464,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417875,3385505,525,99,5,-76.88,533,10.0,10.0,14.142135623730951,0,85.0,-8,3,3,29.49620849656643
2465,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417910,3385470,524,99,5,-82.79,533,45.0,-25.0,51.478150704935004,-1,10.945395900922847,-9,3,3,9.916875288970415
2466,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417865,3385515,526,0,5,-76.33,533,0.0,20.0,20.0,1,130.0,-7,3,3,19.290046219188735
2467,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417810,3385530,528,0,5,-94.0,533,-55.0,35.0,65.19202405202648,3,187.52880770915152,-5,3,3,4.385799530775009
2468,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417870,3385510,526,0,5,-75.91,533,5.0,15.0,15.811388300841896,1,111.56505117707798,-7,3,3,23.879876253764905
2469,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417770,3385705,532,111,6,-110.5,533,-95.0,210.0,230.4886114323222,7,154.34108993669253,-1,3,3,0.2485824338919052
2470,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417775,3385710,532,0,6,-110.67,533,-90.0,215.0,233.0772404161333,7,152.71441235316723,-1,3,3,0.24582163343319272
2471,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417860,3385615,528,0,14,-110.33,533,-5.0,120.0,120.10412149464314,3,132.38594403038883,-5,3,3,2.383877978635765
2472,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417870,3385605,527,0,5,-112.67,533,5.0,110.0,110.11357772772621,2,127.39743779750017,-6,3,3,3.1189164713051953
2473,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417860,3385670,526,0,5,-102.0,533,-5.0,175.0,175.07141400011596,1,131.6365770416167,-7,3,3,2.289676666462977
2474,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417130,3389490,500,0,6,-86.5,533,-735.0,3995.0,4062.049975074162,-25,140.42469874476785,-33,3,3,0.4654593471461705
2475,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417230,3389590,495,0,14,-98.0,533,-635.0,4095.0,4143.941360588974,-30,138.81449037745932,-38,3,3,0.5253883700837104
2476,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417205,3389575,496,0,5,-89.0,533,-660.0,4080.0,4133.037623830685,-29,139.18883607735876,-37,3,3,0.5129126334854499
2477,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417200,3389580,495,0,5,-92.0,533,-665.0,4085.0,4138.773973050474,-30,139.24611274556327,-38,3,3,0.526044296902899
2478,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,416995,3389665,499,0,5,-103.0,533,-870.0,4170.0,4259.788727155374,-26,141.78474850626282,-34,3,3,0.45730322840833715
2479,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417215,3389565,497,0,12,-89.44,533,-650.0,4070.0,4121.577367950285,-28,139.07380472783683,-36,3,3,0.5004384065444558
2480,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,416975,3389645,499,0,5,-96.5,533,-890.0,4150.0,4244.360964856783,-26,142.10418537699496,-34,3,3,0.4589654018914961
2481,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417210,3389570,496,0,12,-90.6,533,-655.0,4075.0,4127.305416370346,-29,139.13140025424104,-37,3,3,0.5136249539765841
2482,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,416960,3389660,499,0,6,-99.0,533,-905.0,4165.0,4262.188405033264,-26,142.25906242612575,-34,3,3,0.4570457705553013
2483,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417155,3389505,499,0,6,-88.6,533,-710.0,4010.0,4072.370317149461,-26,140.04058052595337,-34,3,3,0.4783482568140971
2484,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417220,3389600,494,0,14,-89.67,533,-645.0,4105.0,4155.364003309457,-31,138.92961715505555,-39,3,3,0.5377314217571266
2485,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417185,3389475,501,0,12,-81.67,533,-680.0,3980.0,4037.6725969300683,-24,139.69560992338245,-32,3,3,0.45408004597071244
2486,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417165,3389455,503,0,12,-90.67,533,-700.0,3960.0,4021.3927935480265,-22,140.02448679594664,-30,3,3,0.42742442427554717
2487,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417125,3389495,500,0,6,-89.5,533,-740.0,4000.0,4067.874137679287,-25,140.48121814413093,-33,3,3,0.4647929568359816
2488,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417250,3389740,501,0,5,-104.0,533,-615.0,4245.0,4289.318127628213,-24,138.24344697289433,-32,3,3,0.427441116667614
2489,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417265,3389745,502,0,5,-94.0,533,-600.0,4250.0,4292.143986401202,-23,138.03571071053477,-31,3,3,0.41381143950206095
2490,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418070,3385315,514,0,5,-102.0,533,205.0,-180.0,272.8094573140748,-11,-1.2847108945712193,-19,3,3,3.9839703578680234
2491,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417955,3385440,523,0,6,-79.0,533,90.0,-55.0,105.47511554864494,-2,8.57043438516149,-10,3,3,5.415971951341969
2492,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417920,3385405,522,0,5,-95.56,533,55.0,-90.0,105.47511554864494,-3,-18.57043438516149,-11,3,3,5.9538536985858865
2493,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417935,3385420,522,0,5,-90.54,533,70.0,-75.0,102.59142264341595,-3,-6.974934010881981,-11,3,3,6.119954858156983
2494,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417940,3385425,522,0,5,-90.07,533,75.0,-70.0,102.59142264341595,-3,-3.025065989118019,-11,3,3,6.119954858156983
2495,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417930,3385415,522,0,10,-88.73,533,65.0,-80.0,103.07764064044152,-3,-10.906141113770502,-11,3,3,6.0913045223563165
2496,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418060,3385305,514,0,14,-90.0,533,195.0,-190.0,272.2590678012396,-11,-4.255940797111293,-19,3,3,3.9919982015267346
2497,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418055,3385300,513,0,5,-99.5,533,190.0,-195.0,272.2590678012396,-12,-5.744059202888707,-20,3,3,4.201369734777764
2498,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417950,3385435,523,0,6,-97.5,533,85.0,-60.0,104.04326023342406,-2,4.782407031807281,-10,3,3,5.490054854268563
2499,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418015,3385340,517,0,5,-98.33,533,150.0,-155.0,215.6965461012299,-8,-5.939190945735589,-16,3,3,4.242333050907641
2500,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417970,3385375,520,0,5,-89.33,533,105.0,-120.0,159.45218719101973,-5,-8.814074834290352,-13,3,3,4.6609668311061885
2501,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417965,3385370,520,0,5,-89.6,533,100.0,-125.0,160.0781059358212,-5,-11.34019174590992,-13,3,3,4.64282189182415
2502,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417960,3385365,520,0,5,-91.0,533,95.0,-130.0,161.01242188104618,-5,-13.841814560191665,-13,3,3,4.615997487630596
2503,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417975,3385380,520,0,5,-87.25,533,110.0,-115.0,159.13830462839547,-5,-6.273030020056694,-13,3,3,4.670119444173602
2504,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417985,3385390,520,0,5,-90.67,533,120.0,-105.0,159.45218719101973,-5,-1.185925165709648,-13,3,3,4.6609668311061885
2505,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418025,3385350,517,0,5,-94.67,533,160.0,-145.0,215.92822881689185,-8,-2.1844433157887693,-16,3,3,4.237797781748902
2506,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417945,3385430,523,0,6,-84.33,533,80.0,-65.0,103.07764064044152,-2,0.9061411137705022,-10,3,3,5.541166443639222
2507,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417925,3385410,522,0,5,-94.29,533,60.0,-85.0,104.04326023342406,-3,-14.782407031807281,-11,3,3,6.035190640138791
2508,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417980,3385385,520,0,5,-81.67,533,115.0,-110.0,159.13830462839547,-5,-3.7269699799433056,-13,3,3,4.670119444173602
2509,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,419360,3385995,520,0,5,-89.0,533,1495.0,500.0,1576.3962065419976,-5,58.492416987715785,-13,3,3,0.47248797369802475
2510,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418010,3385410,520,0,5,-98.0,533,145.0,-85.0,168.0773631397161,-5,9.620873988631672,-13,3,3,4.422755881576062
2511,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418040,3385380,518,0,5,-94.0,533,175.0,-115.0,209.40391591371923,-7,6.689369175439197,-15,3,3,4.0972072457629825
2512,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418015,3385405,520,0,5,-85.5,533,150.0,-90.0,174.92855684535903,-5,9.036243467926482,-13,3,3,4.250183297954904
2513,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417925,3385335,518,0,5,-93.67,533,60.0,-160.0,170.88007490635061,-7,-29.443954780416533,-15,3,3,5.016614053923576
2514,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417940,3385360,520,0,5,-97.5,533,75.0,-135.0,154.434452114805,-5,-20.94539590092286,-13,3,3,4.811706539143827
2515,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417920,3385340,519,0,6,-94.5,533,55.0,-155.0,164.46884203398528,-6,-30.463345061871607,-14,3,3,4.86543157713569
2516,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417935,3385325,518,0,5,-93.5,533,70.0,-170.0,183.84776310850236,-7,-27.61986494804043,-15,3,3,4.66438767019559
2517,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417945,3385355,519,0,5,-92.2,533,80.0,-140.0,161.24515496597098,-6,-20.255118703057775,-14,3,3,4.962222556601448
2518,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418025,3385435,520,0,5,-89.0,533,160.0,-60.0,170.88007490635061,-5,19.443954780416533,-13,3,3,4.350496280267007
2519,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417715,3385190,517,0,5,-111.0,533,-150.0,-305.0,339.8896879871468,-8,-76.18811069748087,-16,3,3,2.695157437147441
2520,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417960,3385420,522,99,6,-89.33,533,95.0,-75.0,121.03718436910205,-3,1.7098368077569148,-11,3,3,5.192841830049596
2521,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418035,3385305,514,0,5,-93.5,533,170.0,-190.0,254.95097567963924,-11,-8.17983011986422,-19,3,3,4.262039612711057
2522,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417975,3385405,521,0,6,-107.11,533,110.0,-90.0,142.12670403551894,-4,0.710593137499643,-12,3,3,4.826134052945533
2523,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417935,3385365,520,0,6,-92.5,533,70.0,-130.0,147.648230602334,-5,-21.699244233993625,-13,3,3,5.03175203248423
2524,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417985,3385435,522,0,6,-100.8,533,120.0,-60.0,134.16407864998737,-3,13.434948822922024,-11,3,3,4.687148862170573
2525,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417965,3385415,522,99,6,-95.25,533,100.0,-80.0,128.06248474865697,-3,1.3401917459099195,-11,3,3,4.909403309620105
2526,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417955,3385385,521,0,5,-92.9,533,90.0,-110.0,142.12670403551894,-4,-10.710593137499643,-12,3,3,4.826134052945533
2527,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417940,3385400,521,0,6,-92.17,533,75.0,-95.0,121.03718436910205,-4,-11.709836807756915,-12,3,3,5.661977593079348
2528,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417990,3385430,522,0,5,-98.17,533,125.0,-65.0,140.8900280360537,-3,12.525568373722876,-11,3,3,4.464316111530989
2529,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417970,3385410,521,0,6,-107.91,533,105.0,-85.0,135.09256086106296,-4,1.0090059574945371,-12,3,3,5.076145673849254
2530,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417950,3385390,521,0,6,-93.8,533,85.0,-105.0,135.09256086106296,-4,-11.009005957494537,-12,3,3,5.076145673849254
2531,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417945,3385395,521,0,6,-92.75,533,80.0,-100.0,128.06248474865697,-4,-11.34019174590992,-12,3,3,5.353226992926177
2532,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417995,3385425,521,0,5,-104.8,533,130.0,-70.0,147.648230602334,-4,11.699244233993625,-12,3,3,4.646459039719347
2533,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417980,3385440,522,99,6,-99.5,533,115.0,-55.0,127.47548783981962,-3,14.44003482817618,-11,3,3,4.931898795250205
2534,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417920,3385380,521,0,6,-91.0,533,55.0,-115.0,127.47548783981962,-4,-24.440034828176195,-12,3,3,5.377733249708988
2535,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417225,3389665,497,0,5,-93.0,533,-640.0,4170.0,4218.82685115187,-28,138.72551141482336,-36,3,3,0.48890321253712254
2536,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417215,3389655,496,0,6,-94.0,533,-650.0,4160.0,4210.475032582428,-29,138.88065915052027,-37,3,3,0.5034798352474462
2537,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417235,3389675,498,0,5,-93.0,533,-630.0,4180.0,4227.209481442811,-27,138.5709778711054,-35,3,3,0.47438066864699935
2538,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417880,3385590,527,5,5,-105.5,533,15.0,95.0,96.17692030835673,2,121.0273733851036,-6,3,3,3.569772628929599
2539,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417800,3385510,528,5,5,-85.33,533,-65.0,15.0,66.70832032063167,3,207.00538320808346,-5,3,3,4.286485103811266
2540,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417875,3385535,526,0,6,-77.33,533,10.0,40.0,41.23105625617661,1,115.96375653207355,-7,3,3,9.635511921940111
2541,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417865,3385525,526,0,6,-84.13,533,0.0,30.0,30.0,1,130.0,-7,3,3,13.134022306396323
2542,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417900,3385570,526,0,10,-101.75,533,35.0,75.0,82.76472678623425,1,104.98310652189997,-7,3,3,4.834405091024636
2543,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417830,3385500,527,0,10,-85.14,533,-35.0,5.0,35.35533905932738,2,211.86989764584405,-6,3,3,9.6316519614038
2544,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417855,3385555,527,5,6,-107.5,533,-10.0,60.0,60.8276253029822,2,139.46232220802563,-6,3,3,5.633397563110582
2545,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417840,3385550,528,5,6,-99.12,533,-25.0,55.0,60.41522986797286,3,154.44395478041656,-5,3,3,4.731050624536694
2546,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417850,3385560,528,5,6,-104.37,533,-15.0,65.0,66.70832032063167,3,142.99461679191648,-5,3,3,4.286485103811266
2547,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417810,3385520,528,0,5,-91.31,533,-55.0,25.0,60.41522986797286,3,195.55604521958344,-5,3,3,4.731050624536694
2548,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417815,3385515,528,0,5,-93.38,533,-50.0,20.0,53.85164807134504,3,198.19859051364818,-5,3,3,5.30457143909761
2549,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417805,3385505,528,5,5,-77.67,533,-60.0,10.0,60.8276253029822,3,210.53767779197437,-5,3,3,4.69911946436983
2550,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417835,3385495,526,0,10,-78.71,533,-30.0,0.0,30.0,1,220.0,-7,3,3,13.134022306396323
2551,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417820,3385490,527,0,5,-78.67,533,-45.0,-5.0,45.27692569068709,2,-133.6598082540901,-6,3,3,7.548729802148626
2552,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417870,3385540,526,0,6,-111.5,533,5.0,45.0,45.27692569068709,1,123.65980825409008,-7,3,3,8.788582486204
2553,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417910,3385580,526,0,10,-103.0,533,45.0,85.0,96.17692030835673,1,102.10272896905238,-7,3,3,4.162791876267054
2554,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417885,3385585,527,0,5,-100.67,533,20.0,90.0,92.19544457292888,2,117.47119229084848,-6,3,3,3.7235091093771655
2555,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417845,3385545,528,5,6,-101.58,533,-20.0,50.0,53.85164807134504,3,151.80140948635182,-5,3,3,5.30457143909761
2556,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417825,3385485,526,0,5,-96.5,533,-40.0,-10.0,41.23105625617661,1,-125.96375653207352,-7,3,3,9.635511921940111
2557,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417860,3385530,527,0,6,-90.67,533,-5.0,35.0,35.35533905932738,2,138.13010235415595,-6,3,3,9.6316519614038
2558,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417975,3385615,524,0,5,-96.0,533,110.0,120.0,162.78820596099706,-1,87.48955292199918,-9,3,3,3.1644650331916626
2559,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418580,3384790,511,0,5,-105.0,533,715.0,-705.0,1004.1165271023079,-14,-4.596515264941246,-22,3,3,1.2551386970848382
2560,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418585,3384785,511,0,5,-107.8,533,720.0,-710.0,1011.1874208078342,-14,-4.5993367442078466,-22,3,3,1.2463647123715897
2561,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418570,3384780,511,0,14,-112.33,533,705.0,-715.0,1004.1165271023079,-14,-5.403484735058754,-22,3,3,1.2551386970848382
2562,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418575,3384775,511,0,14,-109.42,533,710.0,-720.0,1011.1874208078342,-14,-5.4006632557921534,-22,3,3,1.2463647123715897
2563,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417735,3385615,533,0,6,-108.67,533,-130.0,120.0,176.91806012954132,8,177.29061004263855,0,3,3,0.0
2564,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417720,3385610,534,0,7,-108.5,533,-145.0,115.0,185.06755523321746,9,181.581944655178,1,3,3,-0.3095908509057162
2565,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417730,3385620,533,0,7,-113.0,533,-135.0,125.0,183.98369492974098,8,177.20259816176582,0,3,3,0.0
2566,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417740,3385630,533,0,6,-108.0,533,-125.0,135.0,183.98369492974098,8,172.79740183823424,0,3,3,0.0
2567,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417130,3389520,498,0,6,-86.0,533,-735.0,4025.0,4091.558382816992,-27,140.34868408799548,-35,3,3,0.49010748083407557
2568,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,416960,3389670,499,0,6,-102.0,533,-905.0,4175.0,4271.960908060841,-26,142.23058430608478,-34,3,3,0.4560002805681054
2569,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417145,3389485,501,0,6,-85.33,533,-720.0,3990.0,4054.4420084642966,-24,140.22900828735953,-32,3,3,0.452202022242777
2570,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,416965,3389665,499,0,6,-107.5,533,-900.0,4170.0,4266.016877603744,-26,142.17918105252414,-34,3,3,0.4566356190910669
2571,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417165,3389465,502,0,12,-90.67,533,-700.0,3970.0,4031.2405038647844,-23,139.9997464663187,-31,3,3,0.4405924561137172
2572,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417235,3389575,497,0,5,-92.33,533,-630.0,4080.0,4128.353182565658,-28,138.7778173861372,-36,3,3,0.4996170848961577
2573,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417205,3389585,495,0,5,-95.0,533,-660.0,4090.0,4142.9096055791515,-30,139.1667513642243,-38,3,3,0.5255192060751146
2574,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417170,3389480,501,0,12,-89.0,533,-695.0,3985.0,4045.151418673966,-24,139.89310942503425,-32,3,3,0.4532405614700011
2575,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417160,3389470,502,0,5,-87.0,533,-705.0,3975.0,4037.03480292157,-23,140.0573089149638,-31,3,3,0.439960104857383
2576,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417150,3389500,500,0,6,-90.67,533,-715.0,4005.0,4068.322750225208,-25,140.12219592712245,-33,3,3,0.46474170652513036
2577,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417200,3389590,494,0,5,-90.33,533,-665.0,4095.0,4148.644356895395,-31,139.22392228210538,-39,3,3,0.53860234536886
2578,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417185,3389445,503,36,12,-89.0,533,-680.0,3950.0,4008.1042900603275,-22,139.76783413355952,-30,3,3,0.42884145805741664
2579,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417155,3389495,500,0,5,-88.93,533,-710.0,4000.0,4062.52384608386,-25,140.06516935275988,-33,3,3,0.46540505626774525
2580,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417175,3389475,501,0,12,-82.0,533,-690.0,3980.0,4039.3687625667453,-24,139.8354274233899,-32,3,3,0.4538893818381921
2581,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,416985,3389645,499,0,5,-88.0,533,-880.0,4150.0,4242.275332884466,-26,141.9721288260481,-34,3,3,0.4591910336251308
2582,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417220,3389570,496,0,12,-92.0,533,-645.0,4075.0,4125.730238394168,-29,138.99428580470885,-37,3,3,0.5138210422568158
2583,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417135,3389515,499,0,6,-89.67,533,-730.0,4020.0,4085.743506389015,-26,140.29230361005375,-34,3,3,0.4767826308866782
2584,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417305,3389540,501,0,5,-104.33,533,-560.0,4045.0,4083.5799245270073,-24,137.88207022599948,-32,3,3,0.44897551915150696
2585,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417865,3385340,520,0,10,-113.5,533,0.0,-155.0,155.0,-5,-50.0,-13,3,3,4.794232066630602
2586,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417900,3385295,516,0,5,-105.5,533,35.0,-200.0,203.03940504246953,-9,-40.07375449334829,-17,3,3,4.786074396203231
2587,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417890,3385305,517,93,6,-94.0,533,25.0,-190.0,191.637678967368,-8,-42.50414236027014,-16,3,3,4.7726065371305335
2588,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417810,3385385,523,0,5,-102.33,533,-55.0,-110.0,122.98373876248843,-2,-76.56505117707799,-10,3,3,4.648582565221096
2589,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417785,3385420,525,0,5,-107.0,533,-80.0,-75.0,109.65856099730654,0,-96.8476102659946,-8,3,3,4.172548314425359
