,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
3472,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420065,3388180,517,0,14,-93.73,512,4250.0,-505.0,4279.897779153142,18,-66.77631427258422,5,9,3,-0.06693589006514608
3473,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388240,517,0,6,-93.5,512,4190.0,-445.0,4213.564405583472,18,-66.06238710308622,5,9,3,-0.06798964855503835
3474,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420085,3388320,518,0,5,-97.67,512,4270.0,-365.0,4285.571723819356,19,-64.88577183704973,6,9,3,-0.08021670727236906
3475,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420010,3388225,517,0,5,-101.0,512,4195.0,-460.0,4220.145139684179,18,-66.25773025965037,5,9,3,-0.06788362817780069
3476,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420025,3388220,517,0,6,-94.5,512,4210.0,-465.0,4235.602082349096,18,-66.30284604691431,5,9,3,-0.06763590132535666
3477,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388230,517,0,5,-99.33,512,4200.0,-455.0,4224.573943014846,18,-66.18293016594825,5,9,3,-0.06781246290487128
3478,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420260,3388130,515,0,5,-108.0,512,4445.0,-555.0,4479.51448261974,16,-67.11708394143301,3,9,3,-0.038371862287293515
3479,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388580,510,0,6,-94.79,512,4200.0,-105.0,4201.312294985937,11,-61.432096184164635,-2,9,3,0.027275180306601306
3480,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420030,3388595,510,0,7,-93.25,512,4215.0,-90.0,4215.96074459903,11,-61.22321155386314,-2,9,3,0.027180412098696594
3481,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420010,3388575,510,0,6,-94.07,512,4195.0,-110.0,4196.441945267443,11,-61.50204811653472,-2,9,3,0.027306835610870193
3482,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388570,510,0,6,-92.92,512,4190.0,-115.0,4191.5778651958735,11,-61.572162503840815,-2,9,3,0.027338523585908717
3483,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420020,3388585,510,0,6,-91.73,512,4205.0,-100.0,4206.188892572467,11,-61.36230635058607,-2,9,3,0.02724355784222973
3484,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420025,3388590,510,0,6,-100.75,512,4210.0,-95.0,4211.071716321155,11,-61.2926782593791,-2,9,3,0.02721196838468154
3485,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420000,3388565,510,0,6,-94.03,512,4185.0,-120.0,4186.720076623227,11,-61.64243970193732,-2,9,3,0.02737024406037225
3486,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420035,3388600,510,0,6,-94.4,512,4220.0,-85.0,4220.855955845923,11,-61.15390587711116,-2,9,3,0.027148889146843852
3487,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420020,3388470,513,0,5,-88.17,512,4205.0,-215.0,4210.492845261704,14,-62.92696190938733,1,9,3,-0.013607855550749424
3488,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420025,3388465,514,0,5,-87.0,512,4210.0,-220.0,4215.744299646268,15,-62.991357840734366,2,9,3,-0.027181807596552227
3489,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420095,3388375,518,0,14,-99.4,512,4280.0,-310.0,4291.211950020646,19,-64.14269374550045,6,9,3,-0.08011127323896627
3490,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420105,3388385,519,0,5,-104.25,512,4290.0,-300.0,4300.476717760485,20,-64.00018576051309,7,9,3,-0.0932617774035514
3491,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420065,3388425,517,0,5,-94.5,512,4250.0,-260.0,4257.945513977369,18,-63.50079061337894,5,9,3,-0.0672809844437241
3492,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388455,514,0,6,-87.44,512,4200.0,-230.0,4206.292904684599,15,-63.13449521213158,2,9,3,-0.02724288417074981
3493,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420090,3388380,518,0,5,-100.38,512,4275.0,-305.0,4285.866306827594,19,-64.08085443441914,6,9,3,-0.0802111936967296
3494,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420080,3388370,518,0,5,-91.6,512,4265.0,-315.0,4276.6166533838405,19,-64.22402364160695,6,9,3,-0.0803846777453621
3495,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420010,3388460,513,0,6,-94.0,512,4195.0,-225.0,4201.029635696468,14,-63.070133442260186,1,9,3,-0.013638508508504614
3496,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420115,3388395,519,0,14,-98.0,512,4300.0,-290.0,4309.767975193096,20,-63.8582913554655,7,9,3,-0.09306071839948012
3497,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420030,3388480,513,0,5,-84.5,512,4215.0,-205.0,4219.982227450727,14,-62.78443338330379,1,9,3,-0.013577255863287577
3498,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420100,3388390,519,0,5,-104.0,512,4285.0,-295.0,4295.142605315917,20,-63.93830275069419,7,9,3,-0.0933775984537084
3499,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420130,3388340,518,15,5,-117.0,512,4315.0,-345.0,4328.770033161845,19,-64.57128248223438,6,9,3,-0.07941619774009792
3500,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388445,514,0,6,-94.0,512,4190.0,-240.0,4196.867879740796,15,-63.278276379536464,2,9,3,-0.027304064277290686
3501,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420245,3388120,515,0,5,-113.75,512,4430.0,-565.0,4465.884570832524,16,-67.26823560778925,3,9,3,-0.0384889734514291
3502,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420075,3388375,518,0,5,-85.33,512,4260.0,-310.0,4271.2644497853325,19,-64.16207482234807,6,9,3,-0.08048540543406474
3503,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420065,3388365,518,0,5,-93.88,512,4250.0,-320.0,4262.030032742613,19,-64.3059104000285,6,9,3,-0.08065979060099197
3504,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420035,3388335,518,0,14,-87.0,512,4220.0,-350.0,4234.489343474606,19,-64.74116835219908,6,9,3,-0.08118439299940951
3505,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388355,517,0,5,-87.0,512,4200.0,-330.0,4212.944338583172,18,-64.49258147991532,5,9,3,-0.06799965535656674
3506,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420010,3388360,517,0,6,-85.33,512,4195.0,-325.0,4207.570557934828,18,-64.43003734941868,5,9,3,-0.06808650235847113
3507,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420060,3388370,518,0,5,-93.0,512,4245.0,-315.0,4256.671234662127,19,-64.24385227389803,6,9,3,-0.08076133449175801
3508,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420055,3388395,518,0,5,-94.67,512,4240.0,-290.0,4249.905881310785,19,-63.91272140682051,6,9,3,-0.08088989692461729
3509,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420175,3388135,516,0,5,-104.38,512,4360.0,-550.0,4394.553447166162,17,-67.18970249642629,4,9,3,-0.052151613927396485
3510,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420165,3388125,516,0,5,-110.0,512,4350.0,-560.0,4385.897855627739,17,-67.33566164805717,4,9,3,-0.05225453534349461
3511,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420180,3388150,516,0,12,-99.4,512,4365.0,-535.0,4397.664152706525,17,-66.98765541452917,4,9,3,-0.05211472429252648
3512,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420230,3388120,515,0,6,-115.5,512,4415.0,-565.0,4451.005504377635,16,-67.29266410367472,3,9,3,-0.038617636473762124
3513,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420170,3388140,516,0,5,-103.17,512,4355.0,-545.0,4388.969127255283,17,-67.1331124036046,4,9,3,-0.05221796917539031
3514,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420235,3388115,515,0,6,-110.33,512,4420.0,-570.0,4456.601844455033,16,-67.34826623861349,3,9,3,-0.038569142718002374
3515,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420185,3388145,516,0,5,-102.6,512,4370.0,-540.0,4403.237445334967,17,-67.0443181212587,4,9,3,-0.052048761361286715
3516,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420025,3388130,518,0,5,-90.67,512,4210.0,-555.0,4246.424966957499,19,-67.50993911885112,6,9,3,-0.08095620456712291
3517,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420020,3388125,518,0,5,-105.4,512,4205.0,-560.0,4242.12505709108,19,-67.58571809730091,6,9,3,-0.08103826342066094
3518,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420035,3388140,518,0,14,-94.62,512,4220.0,-545.0,4255.047003265651,19,-67.35884128988522,6,9,3,-0.08079216256983893
3519,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420080,3388065,519,0,5,-107.0,512,4265.0,-620.0,4309.82888291403,20,-68.27110890995411,7,9,3,-0.09305940324139571
3520,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420030,3388135,518,0,5,-93.22,512,4215.0,-550.0,4250.732289853126,19,-67.43431358400602,6,9,3,-0.08087417069006546
3521,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420000,3388145,518,0,6,-101.0,512,4185.0,-540.0,4219.694894183702,19,-67.35237935989235,6,9,3,-0.08146902892676702
3522,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420055,3388120,518,0,5,-91.25,512,4240.0,-565.0,4277.478813506854,19,-67.59021761705435,6,9,3,-0.08036847559083157
3523,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420040,3388105,518,15,5,-102.5,512,4225.0,-580.0,4264.624836958112,19,-67.81659848173177,6,9,3,-0.08061071334416432
3524,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420065,3388090,518,18,14,-98.5,512,4250.0,-595.0,4291.447890863875,19,-67.96961039432136,6,9,3,-0.08010686878219361
3525,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420050,3388115,518,0,5,-103.5,512,4235.0,-570.0,4273.186749956056,19,-67.66552653603247,6,9,3,-0.08044919898808808
3526,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420105,3388365,518,0,14,-104.75,512,4290.0,-320.0,4301.918176813688,19,-64.26591095314726,6,9,3,-0.07991189977088746
3527,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420110,3388380,519,0,5,-102.67,512,4295.0,-305.0,4305.815834426735,20,-64.06191537505848,7,9,3,-0.09314613506042158
3528,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420100,3388370,518,0,14,-104.5,512,4285.0,-315.0,4296.56257955124,19,-64.2043791078425,6,9,3,-0.08001150855993026
3529,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420115,3388375,519,0,14,-103.63,512,4300.0,-310.0,4311.159936722366,20,-64.12349202120265,7,9,3,-0.09303067156426846
3530,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420095,3388395,518,0,14,-98.5,512,4280.0,-290.0,4289.813515760329,19,-63.87626591803678,6,9,3,-0.08013738864063602
3531,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388475,513,0,6,-89.5,512,4200.0,-210.0,4205.246722845165,14,-62.86240522611175,1,9,3,-0.013624831599495487
3532,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420070,3388420,517,0,5,-95.0,512,4255.0,-265.0,4263.244069954241,18,-63.56375939981413,5,9,3,-0.06719736461588899
3533,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420010,3388480,513,0,6,-88.0,512,4195.0,-205.0,4200.005952376734,14,-62.79768735275269,1,9,3,-0.01364183267358841
3534,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420020,3388450,514,0,6,-87.3,512,4205.0,-235.0,4211.561468149313,15,-63.198696032752736,2,9,3,-0.027208803974198344
3535,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420025,3388445,515,0,5,-87.0,512,4210.0,-240.0,4216.835306245668,16,-63.262736346485525,3,9,3,-0.04076215859914627
3536,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420065,3388405,518,0,5,-90.0,512,4250.0,-280.0,4259.213542427757,19,-63.76933348815015,6,9,3,-0.08071312843350781
3537,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420085,3388385,518,0,5,-105.83,512,4270.0,-300.0,4280.525668653326,19,-64.01886074217381,6,9,3,-0.08031126981715604
3538,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420035,3388455,514,0,6,-91.5,512,4220.0,-230.0,4226.263124794764,15,-63.119669197479,2,9,3,-0.02711415429855714
3539,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420130,3388175,517,0,12,-96.83,512,4315.0,-510.0,4345.034522302441,18,-66.74065134166693,5,9,3,-0.06593244993642354
3540,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420080,3388205,517,0,5,-93.5,512,4265.0,-480.0,4291.925558534304,18,-66.42127410200354,5,9,3,-0.0667483077368995
3541,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420085,3388210,517,0,5,-94.0,512,4270.0,-475.0,4296.338557423053,18,-66.34755529547908,5,9,3,-0.06667974704555044
3542,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388300,518,0,5,-100.25,512,4200.0,-385.0,4217.608919755363,19,-65.23747606681252,6,9,3,-0.08150932239281518
3543,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420010,3388295,518,0,5,-93.2,512,4195.0,-390.0,4213.089721332789,19,-65.311396598552,6,9,3,-0.08159675378586832
3544,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420040,3388245,517,12,5,-91.83,512,4225.0,-440.0,4247.849455901186,18,-65.94546559593687,5,9,3,-0.06744089408900421
3545,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420135,3388180,516,0,12,-110.0,512,4320.0,-505.0,4349.4166275490325,17,-66.66750951024252,4,9,3,-0.05269282597298481
3546,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420035,3388320,518,0,5,-87.5,512,4220.0,-365.0,4235.755540632627,19,-64.94337494535034,6,9,3,-0.08116012452848889
3547,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420120,3388165,517,21,5,-95.58,512,4305.0,-520.0,4336.291618422359,18,-66.88737789378453,5,9,3,-0.06606538392995431
3548,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420140,3388185,516,0,5,-109.67,512,4325.0,-500.0,4353.805806418104,17,-66.59451503222797,4,9,3,-0.052639705067187535
3549,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420125,3388170,517,0,5,-92.36,512,4310.0,-515.0,4340.659512101819,18,-66.81394073403433,5,9,3,-0.06599890409740683
3550,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420045,3388250,517,12,5,-94.75,512,4230.0,-435.0,4252.308196732687,18,-65.87147942440365,5,9,3,-0.06737017927319883
3551,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388290,518,0,6,-105.67,512,4190.0,-395.0,4208.5775506695845,19,-65.38547575965467,6,9,3,-0.0816842365459214
3552,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420055,3388260,517,0,14,-94.0,512,4240.0,-425.0,4261.24688324908,18,-65.72397218676332,5,9,3,-0.06722885905020763
3553,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420095,3388220,517,0,5,-96.0,512,4280.0,-465.0,4305.1858264191105,18,-66.20057167973633,5,9,3,-0.06654271855213295
3554,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420150,3388195,516,0,6,-107.5,512,4335.0,-490.0,4362.605299588768,17,-66.44896730092177,4,9,3,-0.05253352941443618
3555,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420145,3388190,516,0,5,-111.25,512,4330.0,-495.0,4358.202037537957,17,-66.52166769901231,4,9,3,-0.05258660606499855
3556,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420060,3388235,517,0,5,-95.75,512,4245.0,-450.0,4268.784955933012,18,-66.05115844539293,5,9,3,-0.06711014246755159
3557,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420040,3388215,517,12,6,-89.0,512,4225.0,-470.0,4251.061632110266,18,-66.34763372268492,5,9,3,-0.06738993462184222
3558,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420030,3388185,518,0,5,-89.8,512,4215.0,-500.0,4244.552391006619,19,-66.76503883548989,6,9,3,-0.08099192009749691
3559,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420035,3388190,517,0,5,-82.27,512,4220.0,-495.0,4248.932218805096,18,-66.6901421228757,5,9,3,-0.06742370802268358
3560,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420055,3388210,517,0,5,-87.5,512,4240.0,-475.0,4266.523760627614,18,-66.39209679921322,5,9,3,-0.0671457098307501
3561,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420070,3388225,517,18,5,-98.5,512,4255.0,-460.0,4279.792635163531,18,-66.1701750950296,5,9,3,-0.06693753451400745
3562,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388180,518,0,5,-88.0,512,4190.0,-505.0,4220.322854948422,19,-66.87242821517015,6,9,3,-0.08145690680091947
3563,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420050,3388205,517,0,5,-92.36,512,4235.0,-480.0,4262.115085259899,18,-66.46637734986439,5,9,3,-0.06721516439957348
3564,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420045,3388220,517,12,6,-97.4,512,4230.0,-465.0,4255.481758861151,18,-66.27328350908397,5,9,3,-0.06731993742872665
3565,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420000,3388175,518,0,6,-113.0,512,4185.0,-510.0,4215.96074459903,19,-66.94802200608663,6,9,3,-0.08154118736190646
3566,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420075,3388230,517,18,5,-102.0,512,4260.0,-455.0,4284.229802426569,18,-66.09650707992836,5,9,3,-0.06686820752160202
3567,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420065,3388240,517,18,5,-88.6,512,4250.0,-445.0,4273.233553177266,18,-65.97742450456738,5,9,3,-0.06704027834276219
3568,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420200,3388130,515,0,5,-109.25,512,4385.0,-555.0,4419.983031641637,16,-67.21344809777068,3,9,3,-0.03888868145276003
3569,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420205,3388125,515,0,5,-108.75,512,4390.0,-560.0,4425.5734091753575,16,-67.2695401499023,3,9,3,-0.03883955734513223
3570,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420225,3388200,515,21,2,-110.0,512,4410.0,-485.0,4436.589343177932,16,-66.2760147950743,3,9,3,-0.03874311978088537
3571,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420065,3388680,508,0,6,-97.0,512,4250.0,-5.0,4250.002941175453,9,-60.06740676832831,-4,9,3,0.05392538630054038
3572,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420110,3388140,517,0,12,-100.18,512,4295.0,-545.0,4329.439917587493,18,-67.23171227680407,5,9,3,-0.06616993783361648
3573,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420115,3388135,517,0,12,-98.92,512,4300.0,-550.0,4335.031718453742,18,-67.28895232361015,5,9,3,-0.06608458464329084
3574,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420080,3388150,517,0,5,-91.14,512,4265.0,-535.0,4298.424129841074,18,-67.14981613649448,5,9,3,-0.06664739441779573
3575,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420085,3388145,517,0,5,-102.33,512,4270.0,-540.0,4304.00975835325,18,-67.20757505186944,5,9,3,-0.0665609012934133
3576,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420030,3388060,519,0,14,-102.33,512,4215.0,-625.0,4261.085542441034,20,-68.43435852913666,7,9,3,-0.09412392494988148
3577,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388075,519,0,7,-99.8,512,4200.0,-610.0,4244.066446228193,20,-68.263747715439,7,9,3,-0.09450136984984954
3578,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420105,3388125,517,21,5,-99.39,512,4290.0,-560.0,4326.395728548187,18,-67.43711756552463,5,9,3,-0.06621649705584794
3579,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388065,519,0,5,-94.08,512,4190.0,-620.0,4235.622740518801,20,-68.41705711438934,7,9,3,-0.09468975780448081
3580,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420000,3388070,518,0,6,-97.0,512,4185.0,-615.0,4229.946808176197,19,-68.35997385705193,6,9,3,-0.08127157671428906
3581,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420090,3388160,517,0,6,-88.47,512,4275.0,-525.0,4307.116204608369,18,-67.00126755749534,5,9,3,-0.06651289523392749
3582,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420035,3388055,519,0,14,-105.33,512,4220.0,-630.0,4266.766925905375,20,-68.49092615906443,7,9,3,-0.09399859512523384
3583,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420010,3388080,519,0,7,-96.1,512,4195.0,-605.0,4238.401821441662,20,-68.20657315227683,7,9,3,-0.0946276707179067
3584,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420100,3388130,517,21,5,-101.39,512,4285.0,-555.0,4320.792751336264,18,-67.37995498005301,5,9,3,-0.06630236305646664
3585,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420095,3388155,517,0,5,-88.5,512,4280.0,-530.0,4312.690575499244,18,-67.05910233770032,5,9,3,-0.0664269240268323
3586,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420130,3388145,517,0,5,-98.0,512,4315.0,-540.0,4348.6578389199585,18,-67.13318745259897,5,9,3,-0.06587751484157238
3587,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420140,3388135,517,0,12,-93.5,512,4325.0,-550.0,4359.830845342512,18,-67.2472688934877,5,9,3,-0.06570868965630106
3588,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420125,3388160,517,0,5,-95.0,512,4310.0,-525.0,4341.857321469695,18,-66.94497021259889,5,9,3,-0.06598069667375293
3589,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388040,518,0,7,-100.9,512,4190.0,-645.0,4239.35431404359,19,-68.75129997591242,6,9,3,-0.0810912280677682
3590,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420010,3388025,518,0,5,-95.33,512,4195.0,-660.0,4246.601582442129,19,-68.9410625600851,6,9,3,-0.08095283761592749
3591,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420000,3388035,518,0,6,-95.5,512,4185.0,-650.0,4235.177091928978,19,-68.8284467829717,6,9,3,-0.08117120952092018
3592,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420055,3388070,519,0,5,-97.33,512,4240.0,-615.0,4284.369848647523,20,-68.25303418956071,7,9,3,-0.09361238965848544
3593,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420020,3388015,518,0,5,-102.5,512,4205.0,-670.0,4258.04239058279,19,-69.05307359999068,6,9,3,-0.08073532811953678
3594,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420135,3388150,517,0,5,-111.33,512,4320.0,-535.0,4353.001837812614,18,-67.05971273903958,5,9,3,-0.06581177363347022
3595,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420050,3388065,519,0,5,-96.5,512,4235.0,-620.0,4280.143105084221,20,-68.328880900721,7,9,3,-0.09370483396479018
3596,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420120,3388155,517,0,5,-95.3,512,4305.0,-530.0,4337.502161382747,18,-67.01851874011092,5,9,3,-0.06604694591848849
3597,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420040,3388550,511,0,5,-95.67,512,4225.0,-135.0,4227.156254504913,12,-61.83013005007348,-1,9,3,0.0135542135172319
3598,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420005,3388505,512,0,6,-97.5,512,4190.0,-180.0,4193.8645662443605,13,-62.459881366125984,0,9,3,0.0
3599,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420070,3388540,512,6,7,-98.5,512,4255.0,-145.0,4257.469905941791,13,-61.95174485094,0,9,3,0.0
3600,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420200,3388390,520,0,12,-108.0,512,4385.0,-295.0,4394.911830742455,21,-63.848762754685595,8,9,3,-0.10429463604762992
3601,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420000,3388510,512,0,6,-95.5,512,4185.0,-175.0,4188.657302764216,13,-62.394485864969425,0,9,3,0.0
3602,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,420015,3388515,512,0,6,-87.0,512,4200.0,-170.0,4203.439068191664,13,-62.31784964290301,0,9,3,0.0
